lake,coreDepthTop,coreDepthBot,ageTop,ageBot,charCount,volume,charConc,charAcc,charBkg,charPeak,thresh1,thresh2,thres3,treshPos,threshNeg,SNI,threshGOF,peaks1,peaks2,peaks3,peaksFinal,peaksInsig,peakMag,smPeak
NW15,0,1.5,-65,-60,0.24,1.24,0.12,0.036,0.0065054,0.029495,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,1.5,2.8158,-60,-55,0.72,1.05,0.36,0.094737,0.0070933,0.087644,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,2.8158,4.1136,-55,-50,1.56,1.145,1.578,0.4096,0.0076938,0.40191,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,1,3.0858,0
NW15,4.1136,5.25,-50,-45,0.22,1.56,0.11,0.025,0.0083066,0.016693,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,5.25,6.375,-45,-40,0.22,2,0.11,0.02475,0.0089314,0.015819,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,6.375,7.2833,-40,-35,0.54,1.12,0.54,0.0981,0.009567,0.088533,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,1,0.31231,0
NW15,7.2833,8.1429,-35,-30,0,1,0,0,0.010212,-0.010212,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,8.1429,9.0192,-30,-25,0.04,1,0.04,0.007011,0.010865,-0.0038543,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,9.0192,10,-25,-20,1,1,1,0.19615,0.011525,0.18463,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,1,0.79279,0
NW15,10,10.5273,-20,-15,0.06,1.06,0.03,0.0031636,0.01219,-0.0090259,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,10.5273,10.9818,-15,-10,1,2,0.5,0.045455,0.012858,0.032597,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,10.9818,11.4068,-10,-5,1,1.04,0.98,0.083292,0.013529,0.069764,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,1,0.30131,0
NW15,11.4068,11.8197,-5,0,0.22,1,0.22,0.018167,0.0142,0.0039674,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,11.8197,12.2258,0,5,0,1,0,0,0.01487,-0.01487,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,12.2258,12.6379,5,10,0,1,0,0,0.015536,-0.015536,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,12.6379,13.0702,10,15,0,1,0,0,0.016197,-0.016197,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,13.0702,13.5086,15,20,0,1,0,0,0.01685,-0.01685,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,13.5086,13.9397,20,25,0,1,0,0,0.017496,-0.017496,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,13.9397,14.1641,25,30,0,1,0,0,0.018134,-0.018134,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,14.1641,14.355,30,35,0,1,0,0,0.018764,-0.018764,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,14.355,14.5319,35,40,0.24,1,0.24,0.0084937,0.019387,-0.010893,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,14.5319,14.6649,40,45,1,1,1,0.026596,0.020006,0.0065897,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.0017199
NW15,14.6649,14.7979,45,50,1,1,1,0.026596,0.020626,0.0059695,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.011763
NW15,14.7979,14.9309,50,55,1,1,1,0.026596,0.021254,0.0053414,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.03627
NW15,14.9309,15.0594,55,60,1.96,1.48,1.24,0.031882,0.021901,0.0099809,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.077913
NW15,15.0594,15.1832,60,65,3,2,1.5,0.037129,0.02258,0.014548,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.13581
NW15,15.1832,15.3069,65,70,3,2,1.5,0.037129,0.023313,0.013815,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.20667
NW15,15.3069,15.4307,70,75,3,2,1.5,0.037129,0.024122,0.013006,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.28627
NW15,15.4307,15.5531,75,80,2.12,2,1.06,0.025959,0.024776,0.0011826,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.37063
NW15,15.5531,15.6739,80,85,1,2,0.5,0.012077,0.025676,-0.013599,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.45679
NW15,15.6739,15.7947,85,90,1,2,0.5,0.012077,0.026285,-0.014207,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.54321
NW15,15.7947,15.9155,90,95,1,2,0.5,0.012077,0.026831,-0.014754,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.62937
NW15,15.9155,16.0371,95,100,1.9,2,0.95,0.023117,0.027724,-0.0046071,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.71373
NW15,16.0371,16.1609,100,105,4,2,2,0.049505,0.028164,0.021341,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.79333
NW15,16.1609,16.2847,105,110,4,2,2,0.049505,0.028534,0.020971,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.86419
NW15,16.2847,16.4084,110,115,4,2,2,0.049505,0.028828,0.020677,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.92209
NW15,16.4084,16.529,115,120,4.26,2,2.13,0.051376,0.029044,0.022333,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.96373
NW15,16.529,16.6406,120,125,5,2,2.5,0.055804,0.02967,0.026133,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.98824
NW15,16.6406,16.7522,125,130,5,2,2.5,0.055804,0.02968,0.026124,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.99828
NW15,16.7522,16.8638,130,135,5,2,2.5,0.055804,0.029586,0.026217,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,1
NW15,16.8638,16.9754,135,140,5,2,2.5,0.055804,0.029394,0.02641,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,1,1,0,1,0,0.0047852,1
NW15,16.9754,17.0938,140,145,1.88,2,0.94,0.022241,0.02911,-0.0068691,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.99828
NW15,17.0938,17.2139,145,150,1,2,0.5,0.012019,0.028742,-0.016723,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.98824
NW15,17.2139,17.3341,150,155,1,2,0.5,0.012019,0.028298,-0.016279,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.96373
NW15,17.3341,17.4543,155,160,1,2,0.5,0.012019,0.027789,-0.01577,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.92209
NW15,17.4543,17.5701,160,165,2.24,2,1.12,0.025941,0.027224,-0.0012832,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.86419
NW15,17.5701,17.6833,165,170,3,2,1.5,0.033937,0.026611,0.0073258,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.79333
NW15,17.6833,17.7964,170,175,3,2,1.5,0.033937,0.02595,0.0079864,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.71373
NW15,17.7964,17.9095,175,180,3,2,1.5,0.033937,0.025241,0.0086959,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.62937
NW15,17.9095,18.0242,180,185,2.8,2,1.4,0.032103,0.024479,0.007624,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.54321
NW15,18.0242,18.1449,185,190,2,2,1,0.024155,0.023659,0.00049583,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.45679
NW15,18.1449,18.2657,190,195,2,2,1,0.024155,0.02278,0.0013748,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.37063
NW15,18.2657,18.3865,195,200,2,2,1,0.024155,0.02185,0.0023043,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.28627
NW15,18.3865,18.5075,200,205,1.94,2,0.97,0.023479,0.02089,0.0025889,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.20667
NW15,18.5075,18.6325,205,210,1,2,0.5,0.0125,0.019929,-0.0074294,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.13581
NW15,18.6325,18.7575,210,215,1,2,0.5,0.0125,0.019002,-0.0065016,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.077913
NW15,18.7575,18.8825,215,220,1,2,0.5,0.0125,0.018136,-0.0056356,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.03627
NW15,18.8825,19.0068,220,225,1,2,0.5,0.012426,0.017351,-0.0049252,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.011763
NW15,19.0068,19.1194,225,230,1,2,0.5,0.011261,0.016654,-0.005393,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.0017199
NW15,19.1194,19.232,230,235,1,2,0.5,0.011261,0.016042,-0.0047805,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,19.232,19.3446,235,240,1,2,0.5,0.011261,0.015504,-0.0042431,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,19.3446,19.4572,240,245,1,2,0.5,0.011261,0.015031,-0.0037693,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,19.4572,19.5749,245,250,1,2,0.5,0.011767,0.014608,-0.0028404,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,19.5749,19.6957,250,255,1,2,0.5,0.012077,0.014222,-0.0021452,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,19.6957,19.8164,255,260,1,2,0.5,0.012077,0.013866,-0.0017886,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,19.8164,19.9372,260,265,1,2,0.5,0.012077,0.013538,-0.0014607,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,19.9372,20.0577,265,270,1,2,0.5,0.012049,0.01325,-0.0012009,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,20.0577,20.1779,270,275,1,2,0.5,0.012019,0.013025,-0.0010059,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,20.1779,20.2981,275,280,1,2,0.5,0.012019,0.012889,-0.0008701,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,20.2981,20.4183,280,285,1,2,0.5,0.012019,0.012869,-0.00084989,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,20.4183,20.5392,285,290,0.68,2,0.34,0.0082244,0.012985,-0.0047606,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,20.5392,20.6618,290,295,0,2,0,0,0.013248,-0.013248,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,20.6618,20.7843,295,300,0,2,0,0,0.013662,-0.013662,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,20.7843,20.9069,300,305,0,2,0,0,0.014217,-0.014217,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,20.9069,21.0275,305,310,0.48,2,0.24,0.0057917,0.014896,-0.0091042,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,21.0275,21.1422,310,315,2,2,1,0.022936,0.015675,0.0072611,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,21.1422,21.2569,315,320,2,2,1,0.022936,0.016528,0.0064077,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,21.2569,21.3716,320,325,2,2,1,0.022936,0.017431,0.0055049,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,21.3716,21.4862,325,330,2,2,1,0.022936,0.018361,0.0045747,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,21.4862,21.6014,330,335,1.12,2,0.56,0.012896,0.019301,-0.0064046,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,21.6014,21.7166,335,340,1,2,0.5,0.011521,0.020237,-0.0087166,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,21.7166,21.8318,340,345,1,2,0.5,0.011521,0.021166,-0.0096453,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,21.8318,21.947,345,350,1,2,0.5,0.011521,0.02209,-0.01057,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,21.947,22.0597,350,355,1,2,0.5,0.011273,0.02302,-0.011747,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,22.0597,22.1704,355,360,1,2,0.5,0.011062,0.023965,-0.012903,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,22.1704,22.281,360,365,1,2,0.5,0.011062,0.02494,-0.013878,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,22.281,22.3916,365,370,1,2,0.5,0.011062,0.025955,-0.014893,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,22.3916,22.5025,370,375,1.08,2,0.54,0.011975,0.02702,-0.015044,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,22.5025,22.6262,375,380,5,2,2.5,0.061881,0.028201,0.03368,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,22.6262,22.75,380,385,5,2,2.5,0.061881,0.0295,0.032381,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,22.75,22.8738,385,390,5,2,2.5,0.061881,0.030894,0.030987,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,22.8738,22.9975,390,395,5,2,2.5,0.061881,0.032359,0.029522,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,1,0.17827,0
NW15,22.9975,23.1145,395,400,4.02,2,2.01,0.047018,0.033875,0.013144,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,23.1145,23.2313,400,405,4,2,2,0.046729,0.035337,0.011392,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,23.2313,23.3481,405,410,4,2,2,0.046729,0.036834,0.0098948,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,23.3481,23.465,410,415,4,2,2,0.046729,0.038331,0.0083981,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,23.465,23.5841,415,420,2.6,2,1.3,0.030987,0.039771,-0.0087837,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,23.5841,23.7043,420,425,2,2,1,0.024038,0.041084,-0.017046,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,23.7043,23.8245,425,430,2,2,1,0.024038,0.042201,-0.018162,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,23.8245,23.9447,430,435,2,2,1,0.024038,0.043071,-0.019033,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,23.9447,24.0625,435,440,2.54,2,1.27,0.029918,0.043687,-0.013768,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,24.0625,24.1782,440,445,3,2,1.5,0.034722,0.044077,-0.009355,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0
NW15,24.1782,24.294,445,450,3,2,1.5,0.034722,0.044289,-0.0095663,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.0017199
NW15,24.294,24.4097,450,455,3,2,1.5,0.034722,0.044368,-0.0096454,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.011763
NW15,24.4097,24.5264,455,460,3.22,1.78,2.05,0.047829,0.044351,0.0034783,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.03627
NW15,24.5264,24.6463,460,465,4,1,4,0.095923,0.04426,0.051664,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.077913
NW15,24.6463,24.7662,465,470,4,1,4,0.095923,0.044101,0.051823,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.13581
NW15,24.7662,24.8861,470,475,4,1,4,0.095923,0.04387,0.052053,0.01753,0.026071,0.034613,0.026071,-0.037558,6.0621,-999,0,0,0,0,0,0,0.20667
