lake,SampleID,TopDepth,BotDepth,Type,Material,Measurement,MeasurementError,Age,AgeError,CalibratedAge,CalAgeStD,CalAgeLCI,CalAgeUCI,LabID,Conf,Used
BB15,BB15_sh_128,31.75,32,C14,wood macrofossil,0.979513794,0.003593713,165,30,178,NA,5,281,CAMS-175825,32,Used
BB15,BB15_1A_97,60,60.25,C14,wood macrofossil,0.981713389,0.004063141,150,35,152,NA,8,278,CAMS-175826,,Used
BB15,BB15_1A_145,72,72.25,C14,wood macrofossil,0.878186486,0.003048901,1045,30,952,NA,926,1042,CAMS-175827,,Used
BB15,BB15_1A_222,91.25,91.5,C14,wood macrofossil,0.980862216,0.00350298,155,30,173,NA,7,278,CAMS-175828,,Used
BB15,BB15_sh_159,39.5,39.75,C14,bulk sediment,0.329856405,0.001244729,8910,35,10036,NA,9919,10176,CAMS-176589,,Unused
BB15,BB15_sh_1_2,0,0.5,Pb210,bulk sediment,2.975346908,0.196441012,NA,NA,-65,3.072051343,-71.02122063,-58.97877937,Flett-75911,,Used
BB15,BB15_sh_3_4,0.5,1,Pb210,bulk sediment,5.065085831,0.253671887,NA,NA,-62.35067366,3.183514565,-68.5903622,-56.11098511,Flett-75912,,Used
BB15,BB15_sh_5_6,1,1.5,Pb210,bulk sediment,3.686168464,0.190632091,NA,NA,-54.12204039,3.639733086,-61.25591724,-46.98816355,Flett-75913,,Used
BB15,BB15_sh_7_8,1.5,2,Pb210,bulk sediment,3.288729329,0.226680929,NA,NA,-48.4805791,4.058879985,-56.43598387,-40.52517433,Flett-75914,,Used
BB15,BB15_sh_9_10,2,2.5,Pb210,bulk sediment,2.119217955,0.144602867,NA,NA,-41.89873678,4.638949148,-50.99107711,-32.80639645,Flett-75915,,Used
BB15,BB15_sh_15_16,3.5,4,Pb210,bulk sediment,2.27464413,0.151109265,NA,NA,-26.93849585,6.598449265,-39.87145641,-14.00553529,Flett-75918,,Used
BB15,BB15_sh_17_18,4,4.5,Pb210,bulk sediment,1.496576364,0.180803472,NA,NA,-19.04721587,8.061079678,-34.84693204,-3.247499705,Flett-75919,,Used
BB15,BB15_sh_21_24,5,6,Pb210,bulk sediment,1.843609742,0.139732002,NA,NA,-11.86914195,9.536793738,-30.56125768,6.822973776,Flett-75921,,Used
BB15,BB15_sh_25_28,6,7,Pb210,bulk sediment,1.706942643,0.150947502,NA,NA,8.914777594,15.14853854,-20.77635795,38.60591314,Flett-75922,,Used
BB15,BB15_sh_29_32,7,8,Pb210,bulk sediment,1.362226012,0.163197609,NA,NA,58.2844174,48.17586274,-36.14027356,152.7091084,Flett-75923,,Unused
BB15,BB15_sh_33_36,8,9,Pb210,bulk sediment,1.204493881,0.121325703,NA,NA,NA,NA,NA,NA,Flett-75924,,Unused
BB15,BB15_sh_37_40,9,10,Pb210,bulk sediment,1.159636285,0.112558558,NA,NA,NA,NA,NA,NA,Flett-75925,,Unused
BB15,BB15_sh_57_60,14,15,Pb210,bulk sediment,1.507885505,0.123438267,NA,NA,NA,NA,NA,NA,Flett-75930,,Unused
BB15,BB15_sh_9_10,2,2.5,Ra226,bulk sediment,1.318670927,0.039799486,NA,NA,NA,NA,NA,NA,Flett-75915,,Unused
BB15,BB15_sh_37_40,9,10,Ra226,bulk sediment,1.112992065,0.037093795,NA,NA,NA,NA,NA,NA,Flett-75925,,Unused
DU15,DU15_sh_201,50,50.25,C14,wood macrofossil,0.09352542,0.000612537,19030,60,22916,,22768,23034,CAMS-175829,40,Used
DU15,DU15_1A_115,73.75,74,C14,wood macrofossil,0.08349303,0.000595602,19950,60,24006,,23882,24128.03,CAMS-175830,,Used
DU15,DU15_1A_246,106.5,106.75,C14,wood macrofossil,0.077069635,0.000600574,20590,70,24783,,24551,25031,CAMS-175831,,Used
DU15,DU15_1A_264,111,111.25,C14,wood macrofossil,0.078435869,0.000603711,20450,70,24546,,24396,24856,CAMS-175832,,Used
DU15,DU15_sh 124,55.75,56,C14,bulk sediment,0.280467737,0.001094499,10210,35,11786,,11922,12038,CAMS-176590,,Unused
DU15,DU15_sh_1_2,0,0.75,Pb210,bulk sediment,14.27977011,0.589920723,NA,NA,-65,0.947828465,-66.85774379,-63.14225621,Flett-75931,,Used
DU15,DU15_sh_5_6,1.25,1.75,Pb210,bulk sediment,11.88818216,0.402547319,NA,NA,-56.80103162,1.054138788,-58.86714364,-54.73491959,Flett-75933,,Used
DU15,DU15_sh_9_10,2.5,3.25,Pb210,bulk sediment,12.26927863,0.496100896,NA,NA,-48.16940713,1.241055273,-50.60187547,-45.7369388,Flett-75935,,Used
DU15,DU15_sh_11_12,3.25,3.75,Pb210,bulk sediment,10.87269874,0.419582513,NA,NA,-42.95080582,1.375932449,-45.64763342,-40.25397822,Flett-75936,,Used
DU15,DU15_sh_13_14,3.75,4.25,Pb210,bulk sediment,5.968670844,0.32801097,NA,NA,-37.76938807,1.543341551,-40.79433751,-34.74443863,Flett-75937,,Used
DU15,DU15_sh_15_16,4.25,4.75,Pb210,bulk sediment,4.833089534,0.298007802,NA,NA,-33.65739212,1.68814798,-36.96616216,-30.34862207,Flett-75938,,Used
DU15,DU15_sh_17_18,4.75,5.25,Pb210,bulk sediment,4.357496293,0.273390062,NA,NA,-30.07369672,1.829318232,-33.65916046,-26.48823299,Flett-75939,,Used
DU15,DU15_sh_19_20,5.25,5.75,Pb210,bulk sediment,3.151275824,0.219943473,NA,NA,-25.41122263,2.029224109,-29.38850188,-21.43394337,Flett-75940,,Used
DU15,DU15_sh_21_24,5.75,6.75,Pb210,bulk sediment,2.840175779,0.203398765,NA,NA,-21.96408639,2.191914853,-26.2602395,-17.66793328,Flett-75941,,Used
DU15,DU15_sh_29_32,7.75,8.75,Pb210,bulk sediment,2.978878613,0.253127639,NA,NA,-5.864592603,2.861649097,-11.47342483,-0.255760373,Flett-75943,,Used
DU15,DU15_sh_37_40,9.75,10.75,Pb210,bulk sediment,2.724296731,0.250922063,NA,NA,18.72005153,4.038923325,10.80376181,26.63634124,Flett-75945,,Used
DU15,DU15_sh_45_48,11.75,12.75,Pb210,bulk sediment,2.105253676,0.204200358,NA,NA,54.83264748,7.774380245,39.5948622,70.07043276,Flett-75947,,Unused
DU15,DU15_sh_53_56,13.75,15,Pb210,bulk sediment,1.437881384,0.202993359,NA,NA,NA,NA,NA,NA,Flett-75949,,Unused
DU15,DU15_sh_9_10,2.5,3.25,Ra226,bulk sediment,1.25947697,0.039998277,NA,NA,NA,NA,NA,NA,Flett-75935,,Unused
DU15,DU15_sh_53_56,13.75,15,Ra226,bulk sediment,1.323201832,0.039956698,NA,NA,NA,NA,NA,NA,Flett-75949,,Unused
MA15,MA15_sh 62,15.25,15.5,C14,wood macrofossil,0.96266792,0.003115363,305,30,387,,303,458,CAMS-176005,17,Used
MA15,MA15_sh_62,15.25,15.5,C14,bulk sediment,0.487701246,0.001758943,5770,30,6574,,6497,6646,CAMS-176591,,Unused
MA15,MA15_sh 86-88,21.25,22,C14,wood macrofossil,0.983292844,0.005043531,135,45,136,,10,276,CAMS-176006,,Used
MA15,MA15_sh 267,66.5,66.75,C14,wood macrofossil,0.95949143,0.00347442,330,30,387,,311,476,CAMS-176007,,Used
MA15,MA15_sh_1_2,0,0.5,Pb210,bulk sediment,19.29964514,0.582240227,NA,NA,-65,1.078977901,-67.11479669,-62.88520331,Flett-77259,,Used
MA15,MA15_sh_3_4,0.5,1,Pb210,bulk sediment,19.47205861,0.627458955,NA,NA,-55.21293205,1.20567922,-57.57606332,-52.84980078,Flett-77260,,Used
MA15,MA15_sh_5_6,1,1.5,Pb210,bulk sediment,14.07517627,0.490945429,NA,NA,-41.47831875,1.464666346,-44.34906479,-38.60757272,Flett-77261,,Used
MA15,MA15_sh_7_8,1.5,2,Pb210,bulk sediment,9.806494848,0.386495269,NA,NA,-25.47986075,1.943142697,-29.28842044,-21.67130107,Flett-77262,,Used
MA15,MA15_sh_9_10,2,2.5,Pb210,bulk sediment,6.549400879,0.367688223,NA,NA,-9.179441373,2.740513802,-14.55084843,-3.808034322,Flett-77263,,Used
MA15,MA15_sh_11_12,2.5,3,Pb210,bulk sediment,4.723268747,0.281765655,NA,NA,7.99177325,3.925597418,0.297602311,15.68594419,Flett-77264,,Used
MA15,MA15_sh_13_14,3,3.5,Pb210,bulk sediment,2.728615757,0.196795176,NA,NA,26.18387386,5.907353453,14.60546109,37.76228663,Flett-77265,,Used
MA15,MA15_sh_15_16,3.5,4,Pb210,bulk sediment,2.401957423,0.179181707,NA,NA,38.23329123,7.357900829,23.8118056,52.65477685,Flett-77266,,Used
MA15,MA15_sh_17_18,4,4.5,Pb210,bulk sediment,2.928007247,0.228272904,NA,NA,51.20762306,9.18439851,33.20620198,69.20904414,Flett-77267,,Used
MA15,MA15_sh_19_20,4.5,5,Pb210,bulk sediment,1.763570703,0.165779362,NA,NA,98.214475,26.85337685,45.58185637,150.8470936,Flett-77268,,Unused
MA15,MA15_sh_21_24,5,6,Pb210,bulk sediment,1.20952476,0.145106807,NA,NA,NA,NA,NA,NA,Flett-77269,,Unused
MA15,MA15_sh_25_28,9,10,Pb210,bulk sediment,2.065860715,0.193358631,NA,NA,NA,NA,NA,NA,Flett-77273,,Unused
MA15,MA15_sh_29_32,14,15,Pb210,bulk sediment,1.182718621,0.158239013,NA,NA,NA,NA,NA,NA,Flett-77278,,Unused
MA15,MA15_sh_33_36,5,6,Ra226,bulk sediment,0.971081329,0.033714805,NA,NA,NA,NA,NA,NA,Flett-77269,,Unused
MA15,MA15_sh_37_40,14,15,Ra226,bulk sediment,1.529848257,0.04115155,NA,NA,NA,NA,NA,NA,Flett-77278,,Unused
NW15,NW15_sh_101_102,25.5,26.5,C14,bulk sediment,0.727549999,0.003037649,2555,35,2705,,2507,2747,CAMS-176228,40,Unused
NW15,NW15_1A_35_36,46.5,47.25,C14,bulk sediment,0.567863185,0.016455333,4550,240,5192,,4571,5759,CAMS-176229,,Unused
NW15,NW15_1A_140_144,72.75,74.25,C14,concentrated charcoal,0.857149558,0.003125263,1240,30,1195,,1079,1263,CAMS-176230,,Used
NW15,NW15_sh_1_2,0,0.5,Pb210,bulk sediment,14.95823587,0.866839213,NA,NA,-65,1.204876347,-62.63844236,-67.36155764,Flett-77219,,Used
NW15,NW15_sh_5_6,1,1.5,Pb210,bulk sediment,15.94829882,0.760675035,NA,NA,-61.77383626,1.264203229,-59.29599794,-64.25167459,Flett-77221,,Used
NW15,NW15_sh_9_10,2,2.5,Pb210,bulk sediment,14.03532418,0.752766938,NA,NA,-57.96198955,1.347285038,-55.32131088,-60.60266823,Flett-77223,,Used
NW15,NW15_sh_15_16,3.5,4,Pb210,bulk sediment,12.48008288,0.67481514,NA,NA,-52.28747677,1.496733018,-49.35388006,-55.22107349,Flett-77226,,Used
NW15,NW15_sh_25_28,6,7,Pb210,bulk sediment,9.271036646,0.559362293,NA,NA,-42.05179502,1.855854574,-38.41432006,-45.68926999,Flett-77230,,Used
NW15,NW15_sh_41_44,10,11,Pb210,bulk sediment,8.017249382,0.42847746,NA,NA,-21.23575112,2.584663038,-16.16981157,-26.30169068,Flett-77234,,Used
NW15,NW15_sh_57_60,14,15,Pb210,bulk sediment,6.681269417,0.420499992,NA,NA,19.08909349,6.894601125,32.60251169,5.575675284,Flett-77238,,Used
NW15,NW15_sh_77_80,19,20,Pb210,bulk sediment,4.561136029,0.217096129,NA,NA,167.5093455,4.563894414,176.4545786,158.5641125,Flett-78515,,Unused
NW15,NW15_sh_95_97,23.5,24.5,Pb210,bulk sediment,6.098108856,0.334565522,NA,NA,NA,,NA,NA,Flett-78517,,Unused
NW15,NW15_sh_13_14,3,3.5,Ra226,bulk sediment,1.661402704,0.174464548,NA,NA,NA,,NA,NA,Flett-77225,,Unused
NW15,NW15_sh_53_56,13,14,Ra226,bulk sediment,1.321677622,0.068689855,NA,NA,NA,,NA,NA,Flett-77237,,Unused
SH15,SH15_sh_64,15.75,16,C14,bulk sediment,0.73104776,0.002594339,2515,30,2588,,2496,2732,CAMS-176592,,Unused
SH15,SH15_sh 104,25.75,26,C14,concentrated charcoal,0.930195874,0.003369468,580,30,603,,537,644,CAMS-176008,18,Used
SH15,SH15_sh 108,26.75,27,C14,wood macrofossil,0.93893261,0.002931006,505,30,527,,508,614,CAMS-176009,,Used
SH15,SH15_1A 85,33,33.25,C14,wood macrofossil,0.947825127,0.00343418,430,30,498,,342,521,CAMS-176010,,Used
SH15,SH15_1A 88,33.75,34,C14,concentrated charcoal,0.937818361,0.003396476,515,30,531,,511,619,CAMS-176011,,Used
SH15,SH15_1A 113,40,40.25,C14,concentrated charcoal,0.932355963,0.005193818,565,45,592,,522,648,CAMS-176012,,Used
SH15,SH15_1A 121,42,42.25,C14,wood macrofossil,0.947600937,0.003270616,430,30,498,,344,520,CAMS-176013,,Used
SH15,SH15_sh_1_2,0,0.5,Pb210,bulk sediment,5.585780475,0.301492713,NA,NA,-65,1.619917233,-68.17503778,-61.82496222,Flett-77239,,Used
SH15,SH15_sh_3_4,0.5,1,Pb210,bulk sediment,8.617632989,0.366652213,NA,NA,-59.7201335,1.721313815,-63.09390857,-56.34635842,Flett-77240,,Used
SH15,SH15_sh_5_6,1,1.5,Pb210,bulk sediment,9.235750801,0.378257396,NA,NA,-49.31126333,2.019200787,-53.26889687,-45.35362979,Flett-77241,,Used
SH15,SH15_sh_7_8,1.5,2,Pb210,bulk sediment,6.122834032,0.276669549,NA,NA,-32.08915972,2.859942134,-37.6946463,-26.48367314,Flett-77242,,Used
SH15,SH15_sh_9_10,2,2.5,Pb210,bulk sediment,3.720313395,0.232422244,NA,NA,-13.71986932,4.555032219,-22.64773247,-4.792006173,Flett-77243,,Used
SH15,SH15_sh_11_12,2.5,3,Pb210,bulk sediment,2.759926189,0.188791984,NA,NA,1.494234016,6.89908342,-12.02796949,15.01643752,Flett-77244,,Used
SH15,SH15_sh_13_14,3,3.5,Pb210,bulk sediment,2.255487005,0.179959326,NA,NA,14.2685036,9.951221604,-5.235890747,33.77289794,Flett-77245,,Used
SH15,SH15_sh_15_16,3.5,4,Pb210,bulk sediment,1.736982127,0.141472289,NA,NA,24.67985589,13.46475692,-1.71106767,51.07077945,Flett-77246,,Used
SH15,SH15_sh_25_28,6,7,Pb210,bulk sediment,1.594699731,0.137160325,NA,NA,52.72240637,30.34656415,-6.756859363,112.2016721,Flett-77250,,Unused
SH15,SH15_sh_41_44,10,11,Pb210,bulk sediment,1.245861389,0.115130412,NA,NA,NA,NA,NA,NA,Flett-77254,,Unused
SH15,SH15_sh_57_60,14,15,Pb210,bulk sediment,1.460906557,0.158134438,NA,NA,NA,NA,NA,NA,Flett-77258,,Unused
SH15,SH15_sh_15_16,3.5,4,Ra226,bulk sediment,1.422245433,0.037432359,NA,NA,NA,NA,NA,NA,Flett-77246,,Unused
SH15,SH15_sh_41_44,10,11,Ra226,bulk sediment,1.403290877,0.038272194,NA,NA,NA,NA,NA,NA,Flett-77254,,Unused
TL15,TL15_1A_254,68.25,68.5,C14,wood macrofossil,0.95524051,0.003405545,370,30,437,,322,496,CAMS-175833,32,Used
TL15,TL15_1A_98,29.25,29.5,C14,bulk sediment,0.482265081,0.002151318,5860,40,6646,,6551,6720,CAMS-176593,,Unused
TL15,TL15_sh_1_2,0,1,Pb210,bulk sediment,6.993743074,0.324241428,NA,NA,-65,1.352993835,-67.65186792,-62.34813208,Flett-75970,,Used
TL15,TL15_sh_3_5,1,2,Pb210,bulk sediment,11.61543882,0.370689957,NA,NA,-54.51863396,1.467824019,-57.39556904,-51.64169888,Flett-75971,,Used
TL15,TL15_sh_6_7,2,2.5,Pb210,bulk sediment,7.525716184,0.270738088,NA,NA,-20.781108,2.463771708,-25.61010055,-15.95211545,Flett-75972,,Used
TL15,TL15_sh_8_9,2.5,3,Pb210,bulk sediment,2.466251977,0.18825124,NA,NA,9.156749356,5.367542807,-1.363634546,19.67713326,Flett-75973,,Used
TL15,TL15_sh_10_11,3,3.5,Pb210,bulk sediment,1.593584328,0.153643837,NA,NA,35.19615902,10.23426977,15.13699027,55.25532777,Flett-75974,,Used
TL15,TL15_sh_12_13,3.5,4,Pb210,bulk sediment,1.088794602,0.120613635,NA,NA,65.84929529,21.80357713,23.11428412,108.5843065,Flett-75975,,Used
TL15,TL15_sh_14_15,4,4.5,Pb210,bulk sediment,1.006448907,0.110754269,NA,NA,94.35878137,37.58360851,20.69490869,168.022654,Flett-75976,,Used
TL15,TL15_sh_16_17,4.5,5,Pb210,bulk sediment,0.693730283,0.092293629,NA,NA,NA,,NA,NA,Flett-75977,,Unused
TL15,TL15_sh_26_29,7,8,Pb210,bulk sediment,0.731312109,0.092997649,NA,NA,NA,,NA,NA,Flett-75980,,Unused
TL15,TL15_sh_38_41,10,11,Pb210,bulk sediment,1.008502059,0.107369408,NA,NA,NA,,NA,NA,Flett-75983,,Unused
TL15,TL15_sh_54_57,14,15,Pb210,bulk sediment,0.954355043,0.097198082,NA,NA,NA,,NA,NA,Flett-75987,,Unused
UR15,UR15_sh_115,29,29.25,C14,bulk sediment,0.706981401,0.003026406,2785,35,2883,,2795,2964,CAMS-176594,,Unused
UR15,UR15_sh_207,52,52.25,C14,bulk sediment,0.48410295,0.001746446,5830,30,6646,,6551,6720,CAMS-176595,,Unused
UR15,UR15_sh_51,12.5,12.75,C14,wood macrofossil,0.918488076,0.003497621,685,35,651,,565,680,CAMS-176598,,Used
UR15,UR15_sh_1_2,0,0.5,Pb210,bulk sediment,10.34639036,0.43838714,NA,NA,-65,4.180317273,-73.19342186,-56.80657814,Flett-77199,15,Used
UR15,UR15_sh_3_4,0.5,1,Pb210,bulk sediment,6.372882701,0.308047017,NA,NA,-53.60556149,5.083099861,-63.56843721,-43.64268576,Flett-77200,,Used
UR15,UR15_sh_5_6,1,1.5,Pb210,bulk sediment,4.963460288,0.263391517,NA,NA,-45.88187436,5.986271143,-57.6149658,-34.14878292,Flett-77201,,Used
UR15,UR15_sh_7_8,1.5,2,Pb210,bulk sediment,6.594877896,0.338181271,NA,NA,-38.9824905,7.047334915,-52.79526693,-25.16971406,Flett-77202,,Used
UR15,UR15_sh_9_10,2,2.5,Pb210,bulk sediment,6.27170824,0.304263106,NA,NA,-25.31661983,10.12075511,-45.15329984,-5.479939826,Flett-77203,,Used
UR15,UR15_sh_11_12,2.5,3,Pb210,bulk sediment,2.843540912,0.209891758,NA,NA,-3.180958626,19.31030732,-41.02916098,34.66724372,Flett-77204,,Used
UR15,UR15_sh_13_14,3,3.5,Pb210,bulk sediment,2.672040063,0.203229246,NA,NA,8.576276341,27.49430126,-45.31255414,62.46510682,Flett-77205,,Used
UR15,UR15_sh_15_16,3.5,4,Pb210,bulk sediment,1.314719354,0.155251606,NA,NA,30.31486457,53.32627484,-74.20463411,134.8343633,Flett-77206,,Used
UR15,UR15_sh_17_18,4,4.5,Pb210,bulk sediment,1.232022543,0.120245964,NA,NA,34.22747781,59.87773597,-83.13288468,151.5878403,Flett-77207,,Used
UR15,UR15_sh_25_28,6,7,Pb210,bulk sediment,1.33420138,0.153054733,NA,NA,51.54113538,100.9504942,-146.3218332,249.4041039,Flett-77210,,Used
UR15,UR15_sh_41_44,10,11,Pb210,bulk sediment,1.082257339,0.129028433,NA,NA,149.4638777,1474.18122,-2739.931314,3038.859069,Flett-77214,,Unused
UR15,UR15_sh_57_60,14,15,Pb210,bulk sediment,0.953015054,0.119506894,NA,NA,NA,,NA,NA,Flett-77218,,Unused
UR15,UR15_sh_11_12,2.5,3,Ra226,bulk sediment,1.310755023,0.0386417,NA,NA,NA,,NA,NA,Flett-77204,,Unused
UR15,UR15_sh_57_60,14,15,Ra226,bulk sediment,0.833862253,0.035227666,NA,NA,NA,,NA,NA,Flett-77218,,Unused