FireName,FireYear,area
Bull Creek,2010,168091851
Jessica,1999,197926231
MONTAUK BLUFF,1969,63319415
EAA N 31,1994,843830
NATION RIVER,1957,18963593
132416,1991,1059939
Smith Creek,2005,68129611
BIG CREEK,1994,1165293
CANADIAN,1966,1344202431
Tetthajik,1999,37773721
FYU NE 96,1987,28974698
Tik Hill,1987,14394986
Lava Field,2010,62711
RAINBOW CAMP,1956,32813679
Kivalina River,2012,2143031
CAIRN 4,1971,87459354
ELLA,1971,112437029
IMURUK BASIN,1954,1665008293
SHH SE 38,1977,73267157
Salmon Trout,2007,1185547
BLACK RIVER NO. 1,1959,84339718
FT YUKON,1960,25607432
Deacon`s Rock,2008,1361560
531018,1985,220707058
Mardow Creek,2009,35113277
Bear Nose #1,2002,777287
Coal Creek #2,1950,96037937
Charley River S. #2,1950,72029043
Koness,2013,6144233
Ridge 3675,1989,1021446
Yunle Lakes,1996,89865038
132562,1991,581370123
Sheenjek River,2008,35144156
Chatritt Lake,2004,821264
Big Mountain,2007,10863445
FYU E 75,1992,10004003
Salmon Fork,1999,1013917
Wood River,1999,31027625
Kandik River,2005,619409713
Hard Luck Creek,2000,1367224
Deer Creek,2004,413629222
NATION,1968,22111676
Trout Creek,2005,25145058
EAA SW 42,1994,3752352
Dennison Fork,2013,142966
532274,1995,719947
Stuver Creek,1989,14068986
Bitters Creek,1997,3838708
Slope,1972,9995837
MOTHER,1968,7977674
MELLICK,1972,15696229
FLAT NW-2,1959,5088005
VREELAND,1967,13338493
TAYLOR,1972,1625886
Cutler River #2,2010,196794
Feniak,2012,6290024
Kateel River,2007,1377634
Hour,2002,571880
Nulato River,1999,38404
HUNGER,1970,77045981
KHOTOL MT,1968,43560651
Pike Trap Lake,2013,86560
Eddy Creek,2001,7193723
832097,1988,206270027
MT HURST W-10,1959,16245724
MCG NW 60,1981,2687371
HORSEFLY,2007,8507913
LAST CHANCE,1968,30955508
Hammer Creek,2013,17124963
DEADWOOD,1997,23138548
Aklumayuak Creek,2003,1159189
TAK,1971,23688941
Salmon River,2003,2187050
OTZ NE 100,1985,21543188
Tag River #1,2002,160556851
Rodo River,2004,34978025
KATEEL RIVER #5,1957,
22 MILE CABIN,1968,4182633
BULLFROG,1968,6890257
Bear Creek,2004,16319799
FOXHILLS,1993,605972
MCG NW 60,1984,14394775
UNK-E-55,1983,74506680
SOUTH FORK NULATO RIVER,1957,208239294
Julie Creek,2013,2831963
KAL S 42,1985,1539143
IDITAROD FIRES,1957,312056933
OSKAWALIK,1997,9684608
Kogoyuk,1989,22924842
NORTH HORN,2006,10974169
OKSTAKUK,1980,6925720
VICTORIA,1972,15522899
Winter Trail,2009,9273149
Noatak Grand Canyon,2012,18344065
ORV SW 7,1988,1752655
Maiyumerak Creek 2,2011,107
Koyuk River 2,2014,646083
CABLE,1972,26889518
UNK S 30,1985,93988
UNK S 40,1985,1952041
Tundra George,1997,845682
ANVIK RIVER 1,1962,30000807
Owhat River,2009,543854
WTK NE 50,1984,6617952
Discovery South,2008,14047240
Napautokik Creek,2010,309088
Grand Canyon,2003,459535
Watch,1970,3790816
AUGUS,1977,1060675074
GMT ESE 42,1977,253712969
Goose Creek,2007,131257
NIGIKMIGOON,1972,29267201
Ungalik River,1997,4738527
Unalakleet River,2007,1522182
LITTLE BEAR,1972,41627821
KGX NW 19,1985,1661265
St.Marys Dump,2010,27080
Pastolik River,2007,2778149
Reindeer,1992,1239113
Kashunuk River,2008,1770585
Oregon Creek,2004,34727907
Esperanza Creek,2007,433255
Hobbs Knob,1972,2928103
AROPUK,1971,3260011
Cowpack Inlet,2007,54895
Kivalina River,1999,15154273
GAL W 190,1990,47499936
Squirrel River South,2010,1332398
AHKUTA,1974,55804474
Kiwalik,2011,3967299
Five Day Slough,2006,1965416
GMT S 12,1977,827038847
OTZ NNW 38,1977,455431643
Johnson River,1972,6331689
Evaingiknuk,2010,20274043
Goldbug Creek,2010,11092296
KUGRUK HI,1977,1050511890
132239,1991,7108549
631605,1996,242521
Pastoliak River,2000,51758466
Alatna Hills,2002,441966
Utopia,2010,52997
Kokrines Hills,2012,14920168
BAKER CREEK,1969,38158827
TITNA,1957,455442637
TELSITNA #2,1959,13149666
Nowitna River,2012,89753903
TAL SW 63,1993,1264608
TAL SW 62,1993,258556
Grand Creek,2002,15150465
Telsitna river,2005,746673
Holonada,2010,31722617
TAL NW 38,1981,121546092
BTT S 48,1992,117812710
Boney Creek,2005,251009600
Redlands Lake,2010,12273676
Chitanana River,1996,236917349
TAL S 27,1994,29496577
TAL SE 87,1990,100687798
MHM N 25,1991,170166129
MHM S 40,1994,4369945
AMOS LAKE,1969,25905678
31063,1990,70425820
Kluchay,1986,26666033
Frazer Lake,2000,2546766
MULCHATNA,1981,20489243
Lake Minakokosa,2007,521345
31045,1990,16093925
SELB SE 17,1978,7212772
Asiksat Creek,2011,195312
DCK SE 40,1986,18493215
832076,1988,15817189
Hochandoctla,1996,16343782
HUS NW 23,1985,58488888
Nowitna,1954,248838981
GAL NE 50,1991,26982390
Pontag,1996,798889
CORRECT,1971,210076876
Baby Creek,2009,2082016
TOZITNA,1954,
Hadolitna Hills,1996,4805472
Little Mud,2009,203512788
631039,1986,22344676
Lost River,2010,61521951
Nowitna #3,1953,398805869
Sulatna River,2013,192944350
Soda,1991,23031105
East Fork Hills,2004,5965842
Von Frank,2013,1597321
Berry,1991,3799687
BOATMAKERS,1971,1971735
Little Bonanza,2008,203555
GAL NE 44,1990,2354673
Yuki River,2010,37652011
Holtnaka,2002,92399639
West Fork Nixon,1997,208523694
HURTEN,1968,6892229
Colorado,1986,6144648
Page,1997,634924
Cheeneetnuk,2009,150735039
DOMINION CREEK,2010,2465262
MULCHATNA,1993,4132059
631588 Antelope Cr.,1996,36071446
NIX,1969,107090994
SULATNA,1994,872269
Middle Fork,2013,738610
Big River 2,1998,1124998
Can Creek,2013,26477017
Mt. X,1996,240815
ILIAMNA,2003,21950269
SPARREVOHN #4,1957,25861590
PAH RIVER,1977,213887613
832083,1988,62571712
PRF,2008,3278811
HOLIDAY CREEK,1971,6987807
Hahanuta,2011,71193
Naknek,2009,77140
George,1991,15328162
North Aniuk River,2011,7851919
Aniuk River South,2010,809
Kiliovilik Creek,1999,8264486
GAL NW 109,1990,1264538
531042,1985,2258870
HSL NW 50,1991,3089233
GAL NW 110,1990,3164091
DCK SSW 50,1994,796463
PURCELL MOUNTAIN,1954,371514340
Bonanza Creek,2004,1067029925
Ingruksukruk Creek,2010,391207
GAL S 55,1990,311583
331653,1993,39386038
Zane Pass,2005,9748152
NIKABUNA LAKES,1957,62892568
DCK SSW 21,1993,4077104
Kuikcherk #1,2012,1745478
J C MOOSE,1974,19095037
HSL S 10,1984,12862136
Holtnakatna Creek,2005,778405928
KNOB,1990,568831
Steel Creek,2005,821036
Waldren,1991,50426092
Shoaty,2004,698006
CHARLIE,1972,36709532
Oklahoma (DTA West),2014,221715418
CEM SW 50,1992,13830826
232035,1992,3925921
McCoy Creek,1999,20472304
Tazlina Lake,1991,26920174
MILITARY #8,1990,102753788
Chandalar,2013,62256403
332407,1993,2700764
COLORADO CREEK,1959,32481915
FYUNW57,1993,2036355
Ptarmigan,2003,821536
Ft WW Small Arms Range,2013,8164500
Badger Road,1951,7769666
FT WW Small Arms Range,2014,315689
VOLKMAR LK,1993,1903465
Caribou Creek,2013,5763863
GIESE FIRE,1993,3922990
Delta Barley 8,1979,24957422
Jarvis Complex,2014,3880585
Gilles Creek,2010,78024344
S.W.-Ft. Yukon,1950,47283149
Granite Tors,2010,31643218
CEM W 26,1990,34537511
32019,1990,3253817
ROCK CK.,2000,3161455
Un Chena,2002,17955422
FAI E 35,1980,14720320
131459,1991,665686
BTT SW 60,1991,14244525
Steven`s Village,1950,12705437
Coal Creek,2011,95996061
Minto 1,2004,39927121
SLED,1973,37391237
ENN SW 9,1977,6624416
Buffalo,1942,22408164
Teklanika,2006,570219
Plumley,2008,62896
Eklutna,2010,2831010
Tractor Trail,2001,13068836
BLAIR NE 6,1981,20214305
Tabert Lake,2013,5983433
Hadweenzic,2003,771698926
Venetie,1950,
Long Lake,2005,1929458
WBQ NW 25,1988,286237947
GOLDSTREAM #1,1958,11898200
832002,1988,28901314
Moose Mountain,2011,3442854
Wood River 1,2009,503137412
GOLD STREAM,1966,27848160
West Buttons #2,2005,646134
Willow Creek,2004,27836337
Eagle Creek 2,2009,39034119
JUNEAULAKE,1997,36289
BTT NE 25,1984,467965
Eagle Creek,2009,3886495
Florence Creek,1971,2409198
Florence Creek,2011,699073
32023,1990,625574
KANUTI,1972,11391491
Stevens Creek 1,2009,344634331
Marshall Creek,1999,86817436
Kantishna River,2009,125760885
631305 Stevens Cr.,1996,15278210
Upper Otter Creek,2000,20887359
Chitsia,2000,37464504
John Hansen Lake Fire,1997,1716384
Moose Pass,1986,652298
EAGLE LAKE,1976,4014589
South Fork,2005,445894
Hodzana River,2007,72371857
31037,1990,13333176
BEAR LAKE,1990,6494073
Sawtooth Mtn. #1,1953,6593524
Dugan Hills,2004,1432660
631016,1986,5093879
Bear Creek #4,2012,35296640
Bear Lake,2009,13421361
Kantishna River,2007,2468029
DENALI,1982,42353500
Bean Creek #2,1992,558267
MILLERS REACH 2,1996,150067915
Bent Tree,2000,967765
MHM ESE 23,1986,18302214
Cosna River,2012,614752
COLLINS,1969,82785099
MHM NE 22,1993,3212371
Birch Creek,2005,291157
McKinley River East,2013,17829157
Oilwell Road,1989,2034711
332672,1993,3837175
BTT W 31,1990,8656878
Mettenpherg Creek,2005,661021
TAL N 25,1993,113114790
Deadman Mountain,2005,624645
803007,1988,3191596
Xerxes,2013,11224
Winter Road,2000,1460841
GLACIER LK,1994,368552
Goose Slough,2008,10281358
Winter Trail,2010,449985
Tozitna River,2007,2392251
TAL N 47,1990,284200033
TAL NE 80,1986,7533703
Chitanatala,2010,146985597
Kanuti River,1953,64753114
John Hansen Lake,2002,103338974
TAL NE 17,1990,944948
MINCHUMINA NE-15,1957,31588151
Moving River,2013,137170134
Maiyumerak Creek 1,2011,368
GINGER,1974,18952330
Deviation Peak,2005,2240274
Noatak River,2014,3006807
IVA,1972,45113213
GRANITE MTN,1960,166653162
BET E 11,1984,9585969
Avan River,2010,2628483
Surprise Creek,2003,2204021
SISTERS,1972,45002349
Salmon,1975,24778395
ALBERT 1,1984,3843367
SHAGELUK E,1957,
SHAGELUK,1959,5991335
Landmark,1987,17179428
BUCKSTOCK RIVER,1997,677049
Hamilton,2005,1801828
MANY LAKES,1997,212406391
Fish River,2011,128866614
Otter Creek,2012,19056841
INGLUTALIK,1971,91447371
Ulukluk Creek,1971,525060
PEACE RIVER,1997,11165274
Bilge,1977,5752276
25,1985,84621
South Fork Archuelinguk,2007,1002853
FISH VILLAGE E-15,1962,15187401
Kgun,1991,1407367
BET NW 105,1993,1349147
31057,1990,1085562
Muskeg,2005,1033629
,2001,3228353
11 Mile Fire,2005,988697
Runt Creek,2007,39330002
Salmon Trout,1999,9635931
Allman Lake,2009,71905072
KSM SE 18,1985,168595
832090,1988,2073577
East Andy,1997,428622
LONG LAKE,1972,9743000
ANDREAFSKY RIVER,1962,4177769
GMT NW 35,1979,4904309
Eli River,2010,57698443
PASTOLIK,1973,16703455
132227,1991,496017
POM,1972,5430384
Pilot Station,1953,61547979
Smitty,1972,6321089
731015,1987,28612707
Big Timber Creek,2013,34580346
WEST FORK,1966,777705145
Unknown,2009,11241392
Dennison Fork,1995,6835370
FYU NE 85,1990,1738797665
Grayling Creek,2007,21723399
Coleen River,2008,308340
Biederman Bluff,2007,688610
FYU SE 82,1994,1626822
Charley River,2007,11528644
Anomaly,2004,78937103
Woodchopper Creek,2004,59779029
531004,1985,4949894
EAA N 47,1991,10549987
Big `Ol Monster,1999,93064426
LADUE RIVER,1990,19651058
Walker Fork,1998,13310009
Beaver Creek Fire,1953,56459904
Dennison,2006,12572667
Fishhook Bend,2007,560857
CEMNE62,1993,31308988
FYU E 76,1994,124427238
CABIN,1971,25971235
Big Duck Lake,2010,14222894
Yukon Slough,2010,10694060
EAA NW 20,1990,457762
32034,1990,195965775
FYU N 66,1975,19855458
832054,1988,14104596
SHEEJEK,1968,12621775
PORCUPINE,1993,18659591
FYU SE 32,1994,1429910
East Volkmar,2011,233087040
South Fork Healy,2010,8848699
Chistochina Trail,2013,128084
932003,1989,2391198
Chotzatdhah,2004,1032902
432116,1994,1617614
Sucker River,2010,1594661
MISSILE,1966,175916271
TOK RIVER,1990,414612892
Dennison/Taylor,1999,26759015
Chandalar Creek,2004,16281989
UpperWestFork,1999,143608171
ARC SE 32,1988,68792671
Vundik Lake,2004,1069695
FYU SW 42,1994,3041477
Little Creek,2008,63358693
Mink Lake,2004,899196
CEM E 30,1979,42663528
Black River,1943,486067271
EISEMENGER 1,1998,135089
Koness River,2007,27493903
Chakina,2009,226655195
CIRCLE E-15,1959,29051489
Big Creek,1997,177428524
Cirle City N 14,1977,250908656
CIRCLE S.10,1954,56798936
Yukon,2004,8523262
Takoma Bluff,2004,33311891
Circ Mountain,1996,150545830
BONE CREEK,1958,8098332
Edwards Creek,2004,1115598779
Sheenjek,2007,4126278
FYU NE 65,1991,85770356
Middle Birch Creek,2004,121499911
22 Mile Village,1951,214486628
Birch Creek,1996,2287637
FYU NE 72,1992,3303791
Tiinkdhul Lake,2008,1384848
FYU NW 59,1992,770423
BUTTE CREEK,1969,1882314473
Grayling Fork,2004,193727068
132339,1991,141675263
Marie Creek,2012,38785752
Nabesna River Fire,1948,24995206
Little Black,1946,684304914
Vundik Lake,2007,3404894
Little Black,2007,14524963
John Herberts Village,2005,68530633
Rock Slough,2004,3135860
Grass River,2006,59667509
32042,1990,529062016
Nuntragut,2002,822909
531047,1985,368745513
Rock Creek,2004,144916328
MID-FORK CHENA,1997,1095671
Teuchet,2003,373550
912007,1979,134669014
Monkey Boy,1996,4577685
CLEARWATER#1,1995,9423471
332265,1993,1221551
JUNCTION,1971,21314117
Granite Creek,1987,181721036
Triple H Circle,2005,356340
Donnelly Training East Complex,2010,8698844
Wills Range Complex,2014,186271
Donnelly Flats,1999,75134489
HEALY LAKE,1990,385654
Shawnee Peak,1997,5890216
Big Swede,2010,15789929
GERSTLE RIVER 1,1995,770451
STEELE,1994,3150510
INDIAN,1990,1549933
BILLY LAKE,1995,4150666
132564,1991,13317613
Winter Trail,2004,1331475156
Sheenjek River,2005,454210759
FYU NE 22,1988,15721086
Fort Yukon #1,1950,12836120
WALSH,1956,48220241
TownMountain,1999,418720
Delta Creek,2011,3280641
Your Creek,2007,665829
Chekhechunnjik Creek,2005,74375371
Forty and 1/2 mile creek,2007,8922060
2 MILE YUKON,1981,16831891
CEM W 67,1990,1787859
Bear Creek,1999,23279077
CASSIER,1990,12864085
FAIRBANKS CREEK NE-7,1958,93108674
Manchu Small Arms Range RX,2007,1634014
O`Brien Creek,1996,1038491
Chena Lakes Flood Plain RX,2009,1354091
Windy Ridge Complex(Bolio Lake),2014,404049
Kocacho #2,2002,100956987
Wilson Camp,1981,59783493
Big Rock Mountain,2002,25040861
Tsooktuihvun Lake,2003,27821013
VENETI LANDING,1969,17325858
Chandalar River,1943,30903503
Hadweenzic 1,2007,1500082
Canvasback Lake,2010,142179358
CHENA DOME S-3,1958,233883327
Preacher Cr.,1997,1247764
STUART CREEK RX,2011,6148849
BOLIO,1981,81953719
Milepost 78,2002,462625004
531335,1995,1224456
Cascaden,1997,510910
Popavich,2010,7852748
Tolovana Dome,2000,2825394
CLEAR,1970,2910532
Pinnacle,1995,402131
Clear AFB,2013,326052
EKLUTNA,1999,1538135
Eska,1942,53780266
Slate Creek,2007,767482
Dalton River Crossing,2014,1615947
Fort Hamlin Hills,2004,394166266
PEDRO DOME,1990,5321305
NORTH POLE,1958,33774038
Midway,1997,1379931
MILE 6 RICHARDSON,1957,1238808
Dry Creek,2005,6576032
Sagavanirktok,2007,12661281
Fossil Creek,2005,25601808
42 Mile Creek,1996,156735462
BLAIR LAKES,1980,475380130
Bonnifield #1,2011,34479416
FYU W 90,1988,288075915
King Creek,2004,162923763
Montauk,1999,1446402
LowerLadue,1999,216145470
Wellesley,1991,75366953
east fork,1994,952868
Porcupine,1946,8666412
Island Lake,2005,5821911
Pingo,1999,168915234
70 Mile Falls,1947,3943760
CEMENT CREEK,1966,96487126
Witch Mountain,2010,5853849
FYU NE 10,1979,15162536
Gardiner Creek,2004,504849227
Midnight Creek,2012,31823715
CALICO BLUFF,1969,102948074
Indian Grave,1999,6955365
Dawson 31,2004,29744449
FUNNEL CREEK,1967,18715828
Windfall Mountain,2013,107523
Oklahoma 2,2010,632273
Oklahoma 1,2010,1079420
North Pork Chop,2013,669150
832102,1988,25860342
Hadweenzic,2010,2613239
CEM NW 60,1992,2151774
Beaver WUI,2006,305917
CEM W 58,1992,312340
CACHE MOUNTAIN,1955,11227059
Mk 19 Range,2003,3088369
FAI W 10,1991,535251
FBK Small Arms Range RX,2010,8138494
Angel Creek - Chena Dome,1950,10019298
SALCHA TR,1990,8727353
FROZEN FOOT,1990,16782168
Stuart Creek 1,2010,4520619
Beaver Creek,2000,13558152
South Fork,2001,1011031
EIL NE 20,1976,22986168
YTA-Stuart Creek,2012,4915974
Stuart Creek,2005,492625
Brigadier,1997,3911787
Oklahoma Range RX,2007,81070426
TOLOVANA,1981,117074288
Skinny`s Road,2013,7202495
Healy Creek,2011,722143
Cod Lake,1999,662852
HEALY,1958,157577360
ANDERSON,2010,3380
West Buttons,2005,13634098
HELMAUR,1999,911565
132376,1991,224538792
BTT NE 51,1993,504894
Whymper Creek,1998,2518244
32027,1990,2693477
Applegate,2010,69988198
RAMPART N-2,1959,3800726
BLAIR LAKES #2,1957,5827516
IOWA CREEK,1971,61042709
Clearwater Creek,2013,407594
Blair Lakes,2006,41140
Big Bend,2004,6306192
WBQ NW 30,1988,133797702
Aggie 2,2004,13338554
Globe,2002,1295559
Oxbow,1996,388846
STV S 10,1979,12859549
FYU W 82,1979,936552009
ROGERS,1967,115016258
Fish Creek,2005,407453896
Hess Creek/731444,1997,5483832
Fork of the Forks,2000,670077
BANANZA,1968,83966789
Dall City,2004,1938069389
Middle Fork,2007,3353402
Moose Creek,2002,366812
CLEAR CREEK,1968,384189668
TAL NE 37,1991,81691215
Sandless Lake,2013,240279884
31041,1990,19678907
231239,1992,3929394
Chitsia Creek,2004,6562485
Bear Fire,1997,4838762
Bearpaw River,2004,512602
Thursday Creek,2002,6833497
Ruth 1,2009,1005502
TEKLANIKA 2,1990,2178913
CLEAR,2000,11149663
NENANA W-30,1958,35207998
TEKLANIKA,1990,63723938
DUNE LAKE,1993,10345166
East Fork Toklat,2012,16572
Mile 245 ARR,1943,13991579
Broken Tree,2010,424515
Chickaloon Bay,1959,105250
Lower Lake,1971,33253
Upper Cabin,1973,35196
West Colville River,2012,866306
Itkillik River,2012,9255639
BTT NE 26,1994,24162655
631005,1986,61886140
McKinley River,2005,363169
Cosna River,2005,85046487
SWANSON RIVER,1969,342817590
COSNA,1975,106100459
Circle Lake Fire,2002,97266
ECHO,1969,5853367
TAL N 45,1994,3760540
TAL N 47,1991,1498019
TAL S 32,1991,105811127
Snohomish Hills,2005,753426
Sischu 1,2010,5749844
McLain Lake,2010,273779
Engineer Lake,1963,789221
WILD,2000,18584477
Mile 101,1981,1738532
John River,2007,643341
BTT N 15,1977,7814773
BTT S 49,1994,33219720
BTTS S 40,1990,1162582008
Marva,1972,5771641
Ptarmigan,1997,469890
McCORMICK ROAD HOUSE W-14,1954,31528061
BIG DENVER,1969,1540193192
Mission Creek,2005,6998463
Jackson,1999,1632707
Eagle Creek,2010,713648
DRY CANYON,1977,185052545
Pastolik River,2002,401658
PASTOLIK RIVER,1997,1032949
Andreafsky #2,2003,101980
932010,1989,466351
Noyuk,2007,11098317
WATER,1971,23113375
Bunker Hill,1972,1645468
Aropuk,2002,77629000
8014014,1988,1306018
Tupikchak,1974,4236937
AIN SSE 38,1977,46284813
AVAN,1972,19520003
Kungiakrok Creek,2012,51525431
Kayat,2012,1535523
Uvgoon Creek,2004,45013595
332205,1993,1134801
South of Sisters,2004,1134951
Kuyukutuk,2014,1617702
ENGINEER LAKE,1972,2564410
Pikmiktalik,2005,1152485
Noatak,1977,147771
Uvgoon Creek #2,1999,355284211
Swamp Creek,2009,26462422
MCARTHURCREEK,1999,36971432
Ladue,2007,77266662
Paradise,1992,132733062
Gardner Creek,1997,2429567
FYU E 77,1988,638995
Pass Creek,2003,14612221
EAA NW 50,1993,9063420
832184,1988,1114001
Nation River,2004,306418539
East Fork,1997,65640356
Old Man Fire,2009,3121939
NORTHWAY SOUTH,1954,12872237
EAST  FORK,1994,1403733
GARFIELD CREEK,1997,308285883
Birch Creek,2010,8751894
NEW IGLOO,1971,16154826
Teller Creek,2014,801685
Spike SE 6,1988,9531213
Boundary 40 mile #2,1950,4903366
Kandik River,1996,1968022
Hard Luck Creek,1996,9294438
BOUNDARY CREEK,1957,6668373
Divide Mtn,1991,825929
Nation River #2,1950,9118626
Ninemile Slough,2010,19933
Sheenjek River,1996,986897
132460,1991,301586620
CEM NE 32,1988,709596
Big Creek,1996,191809649
Upper Healy River,2004,24226598
