FireName,FireYear,area
Essie Creek,2004,2325119
Mansfield Lake,1992,1888082
T-LAKE,1993,942862
Drop Creek,2012,89057
Sheenjek,1950,616917578
Stone Boy,2005,68257
LICK CREEK,1994,34321875
Frozen Calf,1996,10209649
913027,1989,13677367
Salmon Fork,2005,949191331
Mardow Creek,2003,1351382
Fanny Mountain,2005,103485001
FYU E 70,1995,1429556
332292,1993,246637384
Little Black River,1998,2243159
WEST FORK,1998,27020407
Butte Creek,2005,1143426
Gold Creek,2004,7999947
Sawmill Ck. #1,1996,5457229
Caribou,1986,14009630
Sunken 1252,1991,128111
CLEARWATER #2,1995,4885615
New Hope,2009,390990
Kachelmier,1979,5647139
Bolio Lake RX,2007,4775785
Kocacho,1999,12712692
Black Rapids,1950,16993277
Johnnie the Frog,2007,2510043
VENETIE N-15,1957,69280086
Tors,2004,122006135
331568,1993,8727851
WHITE CREEK,1969,278469616
SAND CR,1967,31237867
Delta Barley 7,1979,13308504
CENTRAL CREEK,1968,148585925
NORTH FORK,1990,6516468
Christian River,2010,1424822
Joint Lake,2013,17376932
Preacher Creek,2004,945295659
Timber Creek,2013,429688
FYUSE35,1993,19669808
Crazy Mountains,1996,466319
Discovery Creek,2004,6694619
Montana Creek,2011,169043
BEAR CREEK,2011,1610215
Nipple,1997,272555
DEVILS PEAK,1997,967176
Weasel,2014,104345
Stony,2009,949700
DCK NNE 7,1991,885890
Kavachurak,2013,1727491
Pick River,2011,49631
LOUIE CREEK,1972,3211671
ROUNDABOUT MT,1972,19450828
Coffee Can Lake,2007,159643174
Hozatka Lake,2012,7010
631043,1986,23868969
REDE,1972,2614335
BTT WSW 84,1991,765165209
Zane Hills,2011,4322509
32038,1990,612863215
COTTONWOOD,1968,17171678
131520,1991,12690556
COLORADO,1994,2288349
Susulatna,2002,47688947
Fossil,2007,337828
DOMINION,1997,12458103
MCLEAN CREEK,2010,56557640
SELATNA,1990,647640
SELATNA,1985,26592681
MCG NW 53,1994,8847264
631024,1986,3741868
SWAMP,1971,41993403
BILLY GOAT,1968,132801256
South Otter,2007,895951
FLAT E-5 #1,1959,59147945
HICKEY,1994,1588773
Kulukbuk,1991,17917896
Lodge,1991,1645074
Branch Creek,2013,1944518
Big Fork,1991,1688818
Little South,2005,587519
GOBLIN,1968,9900668
SLEET,1977,90220509
Hoholitna,2009,34620336
Kiliovilik North,2004,1311945
DCK SSW 35,1984,5797836
KAWICH,1977,6585741
Woodyard,1971,2752678
NULITNA RIVER,1968,59029944
631474,1996,522643
131356,1991,18627721
BELTON,1972,25978158
Sidik Lake,2010,73767468
Nulergowik River,2007,117345
IAN N 110,1984,11778454
WLK SE 47,1984,1669648
432258,1994,6680438
Tag River #2,2002,665337
North Fork Unalakleet River,2007,1318358
OLD WOMAN,1976,6203460
RUSSIAN MT,1962,3867249
Chicken Creek,2013,322395
ANI-SE 30,1981,174286012
Muskeg Creek,2013,485787
TUNALIK,1971,81337536
DCKN178,1993,67241602
Tag River,2003,11557283
Kawichiark River,2011,6574
Nulato #4,1950,8063302
Magitchlie Creek,1997,1121740214
432229,1994,54071
NOKO I,1977,5543839
GAL SW 94,1994,23435404
HALFWAY ROADHOUSE,1957,380723659
Dementi,1972,1424732
SWINGING DOME,1969,106801873
SIX MILE,1971,180188647
CROOKED CR,1990,33850995
Fish 2,2013,3893226
BREAST,1997,25671312
Kwethluk,1991,1519875
Kaluktavik River,2004,16386
Pack Sack,1974,984735
AMOOK,1972,36994168
SHAKTOLIK,1957,47793532
KKA NE 7,1993,2029847
Egavik Creek,2010,574106
Talbiksok,2005,329897527
32052,1990,2827957
IAN N 63,1983,20462843
Tuklung,1997,910893
IAN N 70,1983,3384147
GAL NW 204,1990,2422546
OTTER,1970,10229326
Linda,1972,1498634
UNGALIK (GISASA),1957,261255124
BUCKLAND,1970,47013619
East Fork Koyuk,2004,13275011
X-MAS CREEK,1968,26726284
132225,1991,13226028
Excalibur,1972,2120313
Paradise Creek,2005,1402227
Yellow River,1972,1944522
Rocky Hill,2012,485734
MHM E 44,1991,1081670
Glacier Creek,2012,853612
DIAMOND,1972,5607338
MADISON CREEK,1972,6696413
Prospect Creek,2013,256924397
North Bonanza,2005,765612848
BTT S 17,1991,155885553
531049,1985,6012126
BETTLES #1,1959,15549762
BTT SE 47,1977,267175808
Peavey Creek,2010,121248263
Torment Creek,2009,13775748
Ft. Hamlin Hills,2009,17219110
DUNE LAKE,1981,591905841
TOLVANA SE-5,1958,4987719
JBER Small Arms Complex,2014,429429
Wigand Creek,2013,2826656
Mill Creek,1991,67648
Round Mountain,1974,209947
RUSSIAN RIVER,1969,8201866
Chapman Creek,2005,688058505
Pipe Creek,2003,1792314
TOLOVANA SW-20,1957,15610776
Big Salt,2013,15338370
Otter Creek,2000,40425725
Twin Lynx,2004,746247
SCHIEFFLIN,1969,6070377
Chitanana,2013,14567036
Chitanana River,1950,13759895
Chitanana River,2009,5402821
532148,1995,6636192
South Boney,2009,31631023
Redland Lake,1972,1188284
Little Creek,2011,105136594
Herron River,2001,25079830
31060,1990,197242981
Cummings Creek,2007,2115770
Chebanika Creek,2012,409378
Sinyalak Creek,2011,11876010
Crooked Creek,2004,940145
Jeannes Lake,2010,68550053
632010,1986,112558863
Funny River,2014,790218182
31051,1990,72918925
Gould Fire,1950,7877825
831022,1988,721258
Heart Mountain,2005,10410186
SNO WHITE,1974,15638992
731368 Henshaw,1997,2222684
TAL N 25,1991,49995401
N. Fork Dag,1999,13429428
Norutak,1999,607203
Little Indian River,2005,2246975
Waite,2007,686371
32035,1990,5653187
West Fork,2010,1419690
Little Mud #2,2005,776005916
Mastodon Creek,2005,1798432
MHM NW 42,1995,4965563
OUR,1968,21700214
Little Mud,1999,4541060
Von Frank,1986,4818774
BTT SW 53,1990,111717554
Siruk Creek,2005,1556619
MENTANONTLI RIVER,2012,1375983
Bacon,1997,1800271
Melozi River,2010,439085
BTT SW 85,1986,3001230
Grand Creek,1999,10649720
31036,1990,16316847
Sischu,2011,408630
631484,1996,4279237
31061,1990,220961673
Grand Creek,2010,2363426
Kaguyak,1989,1519844
BIRCH HILL,1990,556114177
DUBLI,1954,5139167
GAL NE 48,1985,4919757
Susulatna,2008,1156923
631053,1986,61486408
APPLE MTN,1972,8704661
Norhill,1991,821007
Susulatna,2004,1802583
Page,2005,4407322
BIG RIVER3,1994,697840
804027,1988,28997012
Tough,1997,11180304
Ground Hog,2005,637086
Gagaryah,1997,374285
Cottonwood,1986,6878796
Currant Creek,2013,7510160
MIDDLE FORK,2010,220879
DEAD HORSE,1976,28103217
Hogatza River,2012,96960546
Reed River,2005,3162558
Kitalitna,2011,98375960
GRAY,1974,8336766
GAL NE 87,1986,23167072
BEAR,1973,95584880
Six Mile,2005,103939601
Hochandochtla Mountain,2011,28424286
KOKRINES NW-19,1959,54730159
Big Creek,2000,7946073
Nelson Mountain,2005,973054647
Road Commission,1942,25859012
FYU W 84,1990,16736747
LONE MOUNTAIN N-12,1957,97264644
Pat Creek,2010,291513104
Hodzana River,2005,107103219
Hamlin Creek,2011,34476
TROOPER,1969,9472837
Parks Hwy,2006,522413247
,2001,340243643
FAI SW 40,1978,6539899
Nenana River,2004,867928
32018,1990,1153621141
HADWEEZIC,1974,9974547
331573,1993,13161267
Beaver Trail Fire,1950,174726970
Hodzana,2003,1906911
Marten Island,2007,9295161
Tolovana River #2,1999,75192342
Boundary,2004,
Big Bend,2012,2768316
MURPHY DOME W-5,1958,88532737
Aggie Creek,1981,53276283
Crooked,1998,3494040
Bonnifield #2,2012,686871
Curky,1997,518867
WEST TWIN,1976,108858177
WITCH,1974,137026695
MHM SE 43,1993,435237
Hidden Creek,1996,20741937
GLACIER CREEK,1968,4972994
Glacier Creek,2004,28657489
Swan Lake,2007,7866984
Wild Lake,2005,11702985
WINDY POINT,1994,12200543
Death Valley,2002,8671078
131615,1991,63302413
Palmer Hay Flats,2001,1153059
Friday Creek,2008,830442
Dahl River,1946,9802798
332248,1993,153210262
MINTO FLATS,1995,26280975
Ft. Hamlin,1999,20791205
Toklat River 2,2009,2388559
Elmendorf,2006,331297
Wigand Creek,2008,429739
Kenai Lake,1959,25289823
Su River,2007,34101195
Ernie Creek,2010,455204
Lower Russian Lake,1985,101022
Oldman Landing,2014,252108
BETTLES W-40,1957,341058075
JOHN,1969,284226332
ROCKY BOTTOM,1972,25749368
CHITANANA,2011,12243641
414012,1984,6834650
HAYSTACK MT,1968,80780008
BLUEBELL,1971,9867780
TAL SW 37,1984,9877479
MHM N 25,1991,6774160
Live Trap Lake,2009,6683690
North Swift Fork,2013,3189412
SHIRLEY LAKE,1955,9642251
EAGLE HARBOR,1996,1860307
Kazakof Bay,1996,4066102
Ishtalitna Creek,2007,1640805
BTT S 10,1995,387894
Fish Lake,1950,103262575
BTT SS 53,1991,68590100
JOHN HANSEN,1969,373158745
Bear Creek,2009,204278791
Bitshtini Mountain,1971,13734742
John Hansen Creek,2002,103268490
Bear Creek,2013,14170045
TAL S 78,1990,6925871
Caribou Hills,2007,222845423
Candlelight,1984,274676
Dimitri Road,2002,46290
Cottonfield Road,2003,511419
Clawanmenka Lake,2004,435390534
Grizzly Creek,2013,203355
Melozitna River,1951,15743357
TAL N 52,1991,5009882
Bering Creek 2,2009,190320180
414008,1984,13302665
Nowitna #1,2005,398204
Telsitna #2,2005,6053520
Sulukna River 2,2007,1253112
North Fork,2010,48927665
SODA,1993,1240593
LEFT BANK,2003,1849142
Flat Creek,1986,5206050
INIAKUK LAKE E-8,1959,49805911
131574,1991,2300948
BERGMAN CREEK,1972,102710144
TODATONTIN,1969,528792099
Alatna Portage,2011,268434
Titna River,2009,660304096
BONEY,1969,16513720
Spirit Lake,2000,390402056
Dillinger,2009,96019716
Hog Head,1999,8583661
Alice Creek,2012,19971
Norutak,2004,189523
Hogatza River,2002,968514
GARDNER CR,1994,36046117
Gardiner Creek,1998,131233157
Rabbit Mountain,2005,917429715
Scottie Mtn,1991,10654194
KAN,1971,91402842
North Porcupine,2013,93632058
Wall Street,2004,358322137
LINNEY BAY FIRE,1993,2777750
N. fork 40 Mile River,1999,2591729
Kink,1999,369210681
Ladue River,2009,94456103
Mile 53 Taylor Fire,1953,61122195
Chisana River,2013,187293047
Dennison,1986,4330351
S.E. NORTHWAY,1954,18733109
NABESNA,1993,13676195
Ukalikchik,2002,568718
FYU NE 47,1987,29930709
MILL,1998,467703
Big Sitdown Creek,2005,27953915
Cherry Mountain,2007,901929
Indian Grave Creek,2004,106739642
Indian Grave Creek,2010,10014441
Eagle #1,1950,52701245
832014,1988,1858392
331585,1993,30708202
Forty Mile,1998,1760732
432333,1994,4174906
FYU SE 53,1988,735669
Circle,1946,140109663
232412,1992,4335606
CEM E 20,1977,38797992
Fiasco Lake,2010,2702053
Torgny,2000,5524322
CEMSE34,1993,68644858
Titus Creek,2005,858844
AHTELL CREEK,1967,9063416
232414,1992,159686847
Koness River,2006,38980369
CIK N 40,1986,48725526
Schuman House - Porcupine Rr.,1950,
Kevinjik,1999,932681059
Tommy Lake,2004,15559329
CIK SE 30,1990,6059865
Charley River N,1950,55414444
WEST FORK,1994,571009
Silvia Creek,2010,1422873
60 MILE BUTTE,1990,4357048
West Fork,1986,6613749
Tanacross Fire,1947,7337445
60 Mile,1986,5066283
FYUN60,1993,105773636
TWIN ISLAND,1972,21033041
FYU S 30,1979,23540809
Blueberry,2004,1447251
332266,1993,3504504
Rapid Creek,1986,18411445
Twelve Mile Creek,2013,37084
Haggard,1946,19275907
FYU W 35,1994,58104200
Cornucopia Creek,2003,212130251
Birch Creek,1951,155542158
BEAVER CREEK,1967,21868675
Glacier,1999,9392200
CEM NW 42,1992,18128489
CURTIS,1969,153472467
Sheenjek,1953,275316591
Ketchem Creek,2002,21078313
CRC NW 20,1994,110104
531270,1995,163677
Rock Creek,2004,23082738
ALBERT CREEK,1974,7994605
Glacier Creek,1984,10119742
Indian Creek,2004,333280
Christian River,2006,489156
Christian River Fire,1951,76163229
332262,1993,3755421
CEM NE 20,1991,226338607
Bull Creek,2009,69086520
Crater Creek,2013,6550870
Willow Creek,1999,1086773
South Schwatka,2010,4227303
WINDY CREEK,1996,39867068
IMPACT,1974,56429271
MID Husky Drop Zone RX,2010,1734626
DUD FIRE,1971,9875508
Read Fire,1951,4197717
Dry Creek,2010,1596605
Clear Creek Airstrip,2010,68188
Alphabet Hills,2004,150748704
Clear Creek #1,2011,1778995
431535,1994,18360764
CEM NW 45,1992,18420523
WEST FORK,1993,3491860
Butte Creek,1997,14405646
Ditch,2002,1356390
Chena dome,2011,558820
Stuart Creek #4,2006,132915
Duluth,2001,8471224
Mississippi Impact Area,2010,15928235
Sullivan 1,1986,621937
MILITARY #3,1990,184544
Hillbilly,2001,5920823
Oklahoma Range 1,2007,601265
Pingo,2004,1619595236
KHOTO MTN,1959,8624330
WAPOO FIRE,1984,149962553
Cease,1971,1660629
MCG WNW 65,1981,37388305
141007,1981,21645572
Beaver Creek,2005,10789
Julian,1988,1530346
ROUND,1972,6544883
Shotgun Dr.,1989,20461332
EIGHT MILE,1990,50856487
PILOT POINT,2005,13286692
Koggiling #2,1997,413954
Imelyak,2005,29310778
PRIMUS CREEK,1971,3778947
DCK S 35,1987,5550235
DCK S 32,1991,20172647
GAL NW 107,1990,3737896
Shinilikrok Creek,2010,1121706
KERULUK CREEK,1970,84931084
Kanearok Creek,2010,25719
GAL NW 58,1994,6018756
OCTOPUS,1970,5513884
KYU NNW 40,1987,6229119
GAL N 38,1990,261095815
Little Mud River #2,2005,121086911
WAPOO,1968,39608044
KAYIUH MTN,1959,16124671
Mukslulik,2010,1804361
Ivan Bay,1992,913040
N Noatak,1976,358557
Unknown001,1971,1563698
Aniralik Lake,2010,336358
Iim Tikrak Creek,1971,7743622
Taylor,1977,1316156
OK OK LAKE,1971,34403486
KOBUK 5,1963,17479961
Sand Dune,1946,70985917
Kunyanak Creek,2010,52136
Imelyak River 2,2010,15855
Kugarak River # 1,2011,227
AMBLER,1971,108056228
INNOKO,1974,26247494
Nulato River North,2005,1400975
Khotol River,2002,203928854
SHAGELUK NE,1957,115314334
Menotl East,2005,63479280
GAL SW 84,1990,426453
LOOKOUT,1972,30950764
Franklin Creek,2009,80248687
Crooked Creek,2013,165352
Reindeer River,2010,6033158
Uyon Lakes,2012,25669417
Kingasivik Mountains,2010,183084
832073,1988,14783634
MARY,1974,41496383
TIRE,1972,28171693
KATEEL RIVER,1972,39420048
GAL W 76,1986,4049280
CHRISTMAS MTN,1960,10150726
ANVIK RIVER,1976,7729882
Christmas Mountain,2007,352583
Fish,2013,398279
South Bogus,1997,600556
KASIGLUK,1993,1016177
ROLLING CREEK #1,1957,611018759
Klery Creek,1977,866996
Box River,2005,22430567
FLUTE,1970,4514023
KAL SW 32,1996,113779
Papa Willie Creek,2005,452411124
Russian,1991,15205742
Reindeer,2002,910937395
KUDOS,1968,24491215
Ophir Creek,2008,871948
Tvativak,1997,9654764
TIMBER CREEK,1997,111215758
Eli River,2004,410684
Cliff Creek,2004,25485999
132242,1991,40881086
Marc,1974,6860387
732050,1987,14133029
Eagle Ck,1985,1456263
Tik Hill,2007,2321187
165-30,1971,509523415
SHH SE 26,1977,30293824
Kashunuk # 2,2008,314509
OME NW 60,1994,11214027
Klery Creek 2,2010,2124321
Nakolik,2004,549821
NVK NE 4,1979,5110636
Duck Creek #3,2014,2296105
BALDWIN,1972,7500736
732053,1987,3724147
CONNALLY CREEK,1972,19118027
TAG RIVER,1972,8792401
Koyuk River,1997,2304125
Kushluk,1988,3124000
BONASILA,1957,1157133742
The Sisters,2014,10525514
Montana Creek,2010,24211418
Grand Creek,2000,374448501
MHM NW 24,1986,49887264
Titna,2013,15479651
Sethkokna River,2005,12191874
Chleca Lakes #2,2006,1224676
Chleca Lakes #1,2006,116356
TELIDA LAKE,1958,11730138
Siruk Creek,2013,81647106
Slow Fork Fire,1998,80544348
The Divide,2010,2601349
132614,1991,141398116
BTT W 77,1990,7311305
Walker Lake,2007,116674
Sischu 2,2010,10999155
Sischu North,2004,865855
332663,1993,15726253
Niakogon Mountain,2010,625692
Boulder Bay,2007,1193605
BTT 249 45,1991,457198
131655,1991,112319256
BTT SW 68,1990,1519041
131592,1991,861091
TAL W 33,1993,7081623
Little Mud #3,2005,7994537
Gregg,1996,3463252
HUS SW 12,1990,2481042
Takhakhdona Hills,2010,23678063
Klymunget Cake,1971,9928755
Nayuka River,2013,1865291
HORSEMAN LAKE,1971,18697106
RBY NNE 35,1984,2388454
BEAR MT,1971,348625889
414060,1984,5252990
Cottonwood,2005,409596
Black,1991,11014209
MEADOW,1990,120589759
TAL SW 47,1994,3617212
Hatdolitna Hills,2007,8741686
Tonclonukna Creek,2009,659673530
Sulukna River,2005,9430593
North Fork,2002,125755952
MHM SW 60,1986,5986126
MYSTERY,1990,1106234
North Fork,2009,16626
ROCK CREEK,1990,43769616
TAL NW 85,1985,65873615
131408,1991,23907273
Dulbi Slough #2,2004,4024029
COTTONWOOD,1969,712101193
Monday,1972,1586238
Galickson,1991,38875128
Broken Snowshoe,2009,101738244
Graham,2002,29202957
South Fork,2002,40149405
DUNES,1990,2805217
BEAR CREEK,1957,4562403
Lime Hills,2013,810723384
BEAVER MER,1990,52859081
Kusk,1992,810912
HALF CABIN,1974,61290032
ROUND,1990,200849856
BONANZA,1981,26462265
NECONS,1969,20523474
Kogoluktuk River,2005,2986869
Kejulik River,2010,1080185
KOBUK #4,1959,72094255
DCK SE 45,1990,2416704
Holly Lakes,2005,38784695
Zane Hills,2012,15468
Pah River Flats,2005,4617686
Holiday Creek,2002,883245
Babantaltlin Hills,2005,76599494
WARNER,1993,610787
Dome Creek,2013,105897
SUGARLOAF,1985,3782934
Big Waldren,2002,45789807
Sugarloaf,2004,669833
Takotna River,2013,8126564
Hoholitna,2013,11366901
SLEETMUTE FIRES,1957,658153373
Unknown001,1974,33520976
Howard Pass,2013,1635
CASCADE LAKE,1970,45388142
Natural Out 2,2013,786
DCK SSW 34,1991,728660
Sheklukshuk Mountain,2010,1143823
DCK SSW 26,1984,3791669
CROW LAKE,1977,383180737
Louie Creek,2010,71549767
HSL SW 10,1990,9339587
HSL NNW 37,1991,56977901
Dagitli River,2009,12745333
Crow Lake,2009,160820
Andrew Paul Slough,2010,90312
North Fork Innoko,2004,10097006
Wapoo Creek,2008,543608
INNOKO #1,1957,193464485
31048,1990,27255
REDLAND LAKE,1968,95353699
Boney Creek,2007,3129287
MINCHUMINA NW-25,1958,104752094
Beaver Log Lakes,2013,258534865
TAL SW 38,1991,12247400
Lake Snohomish,2004,87177781
MHM SE 16,1993,12863998
TOBUK CREEK,1972,7606384
131648,1991,1344910
LAKE CREEK,1969,234189119
HOLANADA CREEK,1969,
831007,1988,231336
HUGHES SHELTER S-9,1959,2522535
BRIDGE,1972,959726119
Wein Lk,1996,98743917
McKinley River,2007,312926
MHM SE 27,1986,92772432
Tracy Ave.,2005,21721008
FORAKER,1997,11757922
BETTLES #2,1959,62362806
BTT NW 65,1988,7113588
Henshaw Creek,1999,1122195
31039,1990,10908905
ALATNA,1954,75815564
Melozitna-Tozitna,1953,75246571
Big Mud,2003,157216369
Tozitna River,2005,231549945
No Name Creek,2010,28543881
DENNIS,1990,320539525
W.Kamishak Bay,2003,5166773
Coy,2004,1999900
POCAHONTAS,1968,520890040
Hughes Creek,2007,522770
HUGHES N-9,1959,15673810
Kitalitna Creek,1997,3259068
Melozitna River,2007,1576689
TAL SW 46,1994,4481593
32040,1990,6167854
WOLF MT. N-10,1957,62062546
Round Lake,1999,6075031
TAL SW 65,1988,4330066
MENTANONTLI LAKE,1956,3281425
LANDING,1972,8193454
UPPER MELOZITNA,1957,76329093
GRANT CREEK,1957,33679788
Shannon,1997,775379
Big Mud,2002,159948683
BIRCHES SW-10,1957,6590717
Titna River,1996,10378445
Sethkokona,1997,2336128
Paradise Fork,2010,6220859
TELSITNA RIVER,1958,5567395
TAL SW 83,1993,20030543
TWO LAKES,1981,10391040
Kaguyak Bay,2002,2618781
Kristin Creek,2013,67290118
DCK E 65,1991,80292376
532370,1995,25872679
Lockwood,1997,26859922
KOBUK CANYON,1997,3987453
Hughes Creek,2005,89970422
HUS NW 30,1984,11798454
HUGGINS ISLAND W-10,1959,35263638
Big Creek,2004,242040
31044,1990,168443110
Dulbi River #2,2012,379046
Stone Creek,2005,74880150
Lost Twenty,2002,60925548
SODA,1990,41581643
VON FRANK,1957,20083255
WHIRLWIND,1993,2572680
804032,1988,2671778
Scow Harry Creek,2013,98036
Turquoise Lake,2010,368992868
South Mystery,2008,23994
Windy,2002,279179505
Dewey`s Cabin,2014,3565115
131521,1991,10961367
INNOKO #2,1957,311039010
Surprise,1991,12520125
BEAR CREEK,1972,6691417
Folger Creek,2005,8852
Warner Creek,2004,1320217
SWIFT RIVER,1957,101138939
WILSON,1968,11898110
PRETTY GRIM,1968,84041745
GAGARYAH 3,1994,17470501
Chulitna,2013,9835637
Nikubuma Lake,2013,51662730
Washington Cr.,2005,172350449
West Fork,2004,23386445
Big River Fire No. 2,1951,26716227
Black Water,2005,6446601
CHEENEETNK,1993,377776
ANCHOR,1993,10970854
JOINED,1990,21576126
Whitefish Lake,2013,17319588
GAGARYAH 2,1994,12366024
