FireName,FireYear,area
Lake Clark,1948,49650308
Mulchatna River,2013,785356
Mauneluk River,2004,980517
BEAR MT,1966,229365209
232266,1992,17649356
332554,1993,50756258
Moose Creek,2013,1979
VENETIE S15,1954,227974024
Sourdough Creek,2011,4765198
West Crazy,2007,24297257
BEAVER CK,2000,4651298
WEST FORK CHENA,2002,89354854
FAI E 26,1991,2269384
Broken Arrow,2003,537729
Industrial Park,2012,41029425
Fish Lake,2013,120873
REDMOND CREEK,1968,4983650
Beaver Creek,1999,52977498
CENTRAL W-10,1957,199361860
Crazy Mountain,1953,67011641
Black Shell Creek,2004,1096700
FAR MOUNTAIN,1958,167345884
Blueberry,1986,41250278
Big Girstle River,1947,20786399
Ferguson Farm,1980,33089257
Big Delta Fire,1951,93026472
GRANITE MOUNTAIN,1954,72464481
CLEARWATER,1969,8841555
BLUFF RIDGE,1969,59183848
JARVIS CREEK,2006,1020357
Bolio Lake RX,2010,5288774
Lost Horse Creek,2005,7488487
UPPER TATALINA,1957,173523548
Clear Creek Buttes 2,2010,405941
Slate Creek,2009,3805939
Wicker,1991,641764
Goldbug,2002,785792
Apples,1969,1234129
WILLARD,1979,13104104
832015,1988,
GRANITE,1972,24324353
Mud,2002,479026
Mastadon Fish,1996,23125187
Tatalina,2004,64292124
31042,1990,5881389
Meridian,1999,2427079
Muddy Lake,2009,16017016
Monopoly Creek,1981,10483963
YTA Grouse Habitat RX,2010,219464
Clear Creek,1950,10414073
26 Mile - Eielson,1950,7012398
Ft. Wainwright Small Arms Range,2009,5171084
FAI E 10,1995,1013750
Little Delta River,2006,56568704
Small Arms 2,2004,5312988
Stringo Lakes,2002,34377421
Bear Creek,2005,20884036
Bull Creek,2011,7605955
SVS NW 18,1994,430306
CEM WNW 73,1992,12042866
Dall River,2000,51588522
32033,1990,108683880
Idaho,1999,1911132
31035,1990,24623700
Toklat River 1,2009,787018
Chitsia Mountain,2011,10174443
JBER Clunie Creek Complex,2014,3180936
Toklat River East,2013,133577515
Lou Young,2010,12914
SNUG HARBOR,1999,32974
Stromberg,1991,1910744
HENTON,1957,525812
LIVENGOOD SW-10,1958,19614448
Brooks Creek,2010,518652
Mud Fork,2004,136191670
Tatalina 2,2004,13810612
Tolovana,2010,479985
Swanneck,2010,480590
Rex Bridge,2003,5656223
Arctic Valley,2004,302513
ALPINE,1969,3115733
FYUW102,1993,1970703
BTT NE 55,1988,981536
Hodzana,1999,17564291
Prospect Creek,2008,6756552
Jim 2,2005,2286323
Ashley,2009,39253
Shanta Creek,2009,53102621
CREVICE CREEK,1957,9935113
Timber Creek,2013,10432300
Kaldolyeit Lake,2010,70792
Evansville,2004,543892009
TAL N 35,1992,2308846
Kanuti - Bay Rivers,1950,126790053
Mooseheart,2007,86299275
Ptarmigan Creek,2006,1519617
Chitanana River,2011,401237
WIEN LAKE,1971,250959415
Zitziana,2009,566313936
Kenai River Trail,2004,183867
PIPELINE,1974,12011037
BTT NE 22,1984,5420873
Anaktuvuk River,2007,1028604264
Pope Fire,2010,384745
Kanuti River 1,2013,7312097
Florence,2007,418355
BONANZA CREEK,2011,1575586
Raven Ridge,2007,8322403
Ray River,2005,390272467
Kilolitna,1997,2631182
Bearpaw,2009,66565230
Geskakmina Lake,2002,1033417029
Turtle Hill,2007,32705
TAL SE 80,1990,13459787
LOMAN,1972,16610244
Portage Creek,1972,2408432
Ungalik River,2014,859969
Shaktoolik River,2013,46953984
Stove Creek,2013,1190299
GAL SW 123,1990,1275031
Bear Creek,2013,52902542
Thompson Creek,2002,462129
Twin,1991,51170658
KALSKAG,1972,10735072
Kaluktavik River,2010,93313369
North Fork Squirrel River,2007,719072
Akikukchiak,2005,5486236
Cottonwood Bar,2002,55553496
Salmon River,2008,2629075
Salmon River,2010,808905
Inland Lake,2011,7070
SND DUNE W 3,1981,16189435
32044,1990,14494216
YUKON,1972,9214497
Saddle,2005,520672407
Discovery,2005,973936
Uluksian Creek,2011,42667
Nimiuktuk,2007,1660871
SHORT,1977,15605402
Uyon Lakes,2003,1734132
Dall Lake,2008,2017747
South Pish River,2007,8897584
26,1985,247940
Imuruk Basin,2002,1526358
Hunter Creek,2003,2081494
Change,2005,46693948
Big Bend,2007,11786215
Fire Mountain,1996,1333348
CEM E 90,1990,8066048
Tindir Creek,2012,693489
Bull Creek #2,2013,2501881
American Summit,2004,47060299
CDL E 33,1977,127481822
Stuyahok River,1940,51668241
CHINIKLIK,1997,12835994
PAIMIUT,1954,1423393013
OTZ NE 100,1983,7897085
Virgo,1997,450215
LEAF,1971,50521199
Eli River #2,2004,105187
Van Lear,1972,3009335
Nageethluk River,2002,2641242
KSM NE 15,1985,522399
OTZ NE 35,1992,1254881
Kuka,2007,9639915
REINDEER,1990,2398289
132407,1991,17889359
FBK E 155,1987,9492264
LADUE RIVER,1969,360832348
Porphyry Creek,1999,1203773
Tetlin Jct Ridge,2013,83278884
Yarger,2004,288726
Black Hills,2003,171637724
9 Mile Trail,2006,710618
Little Salmon,1946,174809002
Tetlin Refuge # 1,2009,1691646
BLACK RIVER,1967,13861809
CEME42,1993,495233
FYU SE 65,1990,29895182
Little Black Two,2009,2912944
KING CREEK,1969,18530384
Columbia Creek,1950,12536080
SPITLER,1990,23620929
The Mine Fire,2009,1750987
Coleen,2007,83906395
Big Mountain,2010,335844222
David Creek,1996,19225719
Charley Creek 1,2005,294064651
Dempsey Creek,2010,48927754
Nation River,2007,8474260
Nation River,2013,45375652
KANDIK,1958,101334775
Nation River #1,1950,195976709
Nation,2009,1091056
Billy Creek,2013,48139541
Molly Creek,2003,9591162
Billy Creek,2004,1862407990
T-Lake,2004,7029872
Carlson Lake Fire,1953,4190460
832043,1988,483193390
Sheenjek,2009,251192596
Three Lakes,2008,141491407
832086,1988,95116101
531268,1995,328885
Bluff Creek,2009,167480678
Albert Creek,2003,6206233
FYU NE 22,1988,38491022
BURNT MT,1966,17781663
TAYLOR MT,1967,21786979
EAA SW 37,1994,4619399
PORCUPINE,1990,46848925
West Fork,2006,186390
Porcupine,1986,54761750
FYU NE 78,1979,384419138
SHEEHIJEK #1,1959,38413979
CEMESE 35,1993,118222
Little Black River,1950,
Woodchopper Creek,1950,28987591
Paddle,2009,167438362
Big Creek,1999,114870352
Melozi Springs,1999,1925527
BIG CREEK,1959,104333857
Black Sand Creek,2011,507130
JOKE,1972,13544107
Cottonwood,2002,27142306
414007,1984,4530025
SUNSHINE MT.,1957,52646754
MIDDLEFORK,1990,14704119
304001,1983,10495449
Blackwater,2006,1211546
Upper Tatlawiksuk,2005,117092491
Selatna River,2013,4863916
WHITE MTN,1993,886750
North Mystery,2008,1466546
Stony,2005,12672819
Olga Narrrow,1992,900033
Mulchatna River 2,2013,97160
Knifeblade Ridge,2012,14498294
KARLUK,2000,1636444
Reed River,2008,4604115
Angay,2005,1748376
Nilunorat Hills,2010,258812
HSL SE 38,1979,10486545
BATZA SLOUGH,1968,23086204
GAL NE76,1995,10358661
Nayuka River,2010,324282
CLOUDY,1990,1190860
Vinasale,2002,761739696
DEACON`S #3,1957,58631699
ILIAMNA,1957,65605428
Stink,2005,16498
RILEY CREEK,1971,28220640
ALAGNAK,1990,6968011
Ambler River,2002,4158887
ANGUTIKADA PEAK W-10,1959,36446593
Shiniliaok Creek,1999,3237713
Purcell,2000,2612377
HUSLIA RIVER #2,1956,588979402
Gagaryah 2,2013,19013168
Gagaryah #2,2009,79096825
SELBY LAKE,1971,25592367
Newhalen River,2005,1830
PAH RIVER,1959,16669066
Kokumpat,2012,2008084
Solsmunket Lake,2010,95476
Mauneluk River,1972,5698972
Dulbi South,2005,13771246
Tom Cook Slough,2007,2169320
Long Creek,2002,300698110
Dulbi East,2010,271368
Moose Creek,2002,21170832
TANGO CREEK,2000,116023377
Main Creek,2013,5087375
BONNIE,1990,159383404
804028,1988,244348163
Wolf,2005,36068389
Granite Mtn.,2009,3169206
KOLIGANEK,1963,13078740
STONY RIVER,1981,4583077
Pupik Hills,2011,1441
Yantarni,1992,3696441
31052,1990,2755408
Aniuk River,2010,1969
Aniuk River # 1,2011,1837820
Rabbit Creek 2,2010,22230410
BUZA,1974,1412109856
GAL NW 114,1990,594774
Beaver Creek,2002,664040
Billy Hawk Creek #1,2005,7423576
20 MILE,1954,65105159
531028,1985,4883365
832143,1988,107948315
331688,1993,1854867
GANES,1990,2822381
ganescreek,1999,2574434
DISHKAKET NE-10,1957,107546649
Hurst,2004,4530650
BEAVER MT #2,1957,11589253
Taft Creek,2009,232341
Noatak River 4,2010,2006
KAZIK HILL,1994,1386398
Kugarak River # 2,2011,3489
Sand,2002,411541
Yukon Creek,2000,245969288
Nulato #3,2005,57797183
Kotol River,1953,44917102
Yetna,2005,201092357
Glacier,1991,9266981
MOSQUITO,1994,2788403
Three Days of Restoration,2006,38149642
BEAR,1969,1560004052
331639,1993,14526503
Round Top,2007,3323966
GALSW28,1993,5139384
GAL S 57,1991,8169872
GAL SW 65,1986,13514892
DISHNA,1993,9173181
GAL S 73,1990,47715
CHANCE,2007,2677936
Crooked Creek,1989,30820558
GEORGETOWN,1972,33708857
LAWSON CREEK,1968,137882145
Gold Mountain,2005,304675
Sethkokna,2013,16013700
Moose Lake,2002,475019693
TAL SW 56,1991,8873608
No Creek,1986,44020636
DILLINGER,1972,51958303
Post River,2009,3730466
Shipwreck Cove,2013,965327
HOGATZA,2011,140973
HIDDEN BASIN,1996,2197869
LAWSON,1969,32624648
Foraker,2000,67959832
MHM S 31,1993,4292057
Gull Point,1995,1422641
Herron River,2005,14662777
Malemute Fork,2010,192430
131569,1991,934652080
Siruk Creek,2011,2122803
Alatna Hills,2010,451898
Melozi Moran,1999,237618230
Lake Todatonten,2004,49636401
Blueberry Ridge,2011,1643058
North Dag,2004,1684224529
HIDDEN CREEK,1968,35082937
Sulukna,2002,121902641
Farewell,2005,2721557
FORK,1990,1854950
Middle Fork,1986,10640893
Olga Bay Fire,1950,136070958
KOBUK #3,1959,73820211
Kigalik River 2,2012,3524508
Beaver Creek #1,2005,28465310
Lake Minakokosa,2010,304214
Pimingo,1971,29216570
32039,1990,19463455
Big Creek,1999,5906438
Walker Lake,1999,2892864
831026,1988,2895476
HUS W 5,1981,51813040
131549,1991,11996072
832012,1988,602574
831023,1988,597133386
Moose Point,2005,300653
Nowitna River #1,2011,10512119
Nowitna,2009,507992885
131252,1991,1314312
Sulukna River,2007,31786965
TAL SW 63,1985,371707
CLEAR FORK,1990,185475008
MHM W 55,1991,78692795
PAH RIVER,1972,368499325
GAL NE 57,1985,134135150
DUBLI #2,1956,460653268
BLEAK SPOT,1968,6127967
GAL N 35,1988,11128751
GAL NE 30,1991,44605406
SHORTY,1990,681730
CHEENEETNUK RIVER,1963,6811189
WOODSCEW,1972,27720329
KOKTULI,1957,10877186
LAKE 606,1959,6261686
32010,1990,388927
Turnaround,1999,561872
31026,1990,10471809
BIG RIVER2,1994,1831589
Luck,1991,40143085
WHERE,1990,82263034
Shoeleather,2004,848751
Whitefish,1972,1427235
NONVIANUK,2008,47431
Gagaryah,2009,29351134
Pah Flats,1999,24793045
Pahl River,2012,11221960
CORMICK,1957,21724524
804041,1988,356968
Sandy Ridge,2013,3714
PUPIK HILLS,1971,7842397
Kiliovilik River,2011,6080084
Aniuk River # 2,2011,2454
Little Black Creek,2010,34229
GAL NW 113,1990,454525
Louis Lake,2004,89031871
SAND DUNES,1972,179804409
KOYUKUK,1973,47926316
SOONKAKAT RIVER,1997,11946903
CAMP CREEK,1997,21260
POIGNANT,1972,22598563
Little Mud River #1,2005,142792740
Kogoluktuk,2007,992841
Kavachurak 2,2013,331501
DCK SW  47,1986,69041406
DCK SSW 23,1984,3638267
GAL NE 4,1990,1129521
Slow Creek,2002,47945524
Coffee Can West,2008,3177565
West Yuki River,2005,1228574
Bear Creek,2002,240597163
31046,1990,50781
Dr. Beaver Creek,1997,84784979
Caribou,2005,45716651
Waldren Fork,2002,31732102
Hillbilly,2004,39705166
Delta Creek # 2,2012,12781368
Simpsonville,1998,1469448
FYU W 46,1975,292994352
Zimmerman Creek,2001,2021511
Stuart Creek 2,2013,349698235
831016,1988,25281668
FBK NE 37,1994,4068957
Little Delta,2007,126670103
M-16,2005,1647081
Northern Target,2010,60272
Clear Creek,2009,122216
BEAVER #40,1954,14688657
CEM W 44,1987,35193431
FYU W 37,1987,4548208
Wolf Creek,2004,951507298
Glacier Creek,2005,132618304
IDAHO CK,1990,5020765
Harrington Cr.,2011,15622
South Fork,2001,1480449
Third Pup,1991,2016040
EILSON #1,1959,36913247
Spurs,2002,256598648
Observation Post 27,1996,43591683
Oklahoma Range RX,2010,35435924
Oklahoma Range RX,2011,10956216
McCOY CREEK,1997,309520
Lunch Lake,2009,32239685
Tatalina,1981,313983590
Survey Line,2001,449848901
Lk George,1991,173457
P00549,1993,63607
Hunter Creek,2010,12366
Jim River #3,2005,69664508
BTT NE 47,1988,34516605
Minto,1999,15550869
UNION CREEK,1967,7525030
Minto Flats South,2009,2146423690
Applegate Creek,2007,2705063
Hodzana,2010,78711
FYU W 75,1979,92592805
Beaver Creek,2005,660777470
832026,1988,1400925
ALPS,1975,29096620
Salchaket Slough,1950,36042626
Willow Creek,2010,55236151
Clear Creek Buttes,2010,421033
Hardpack,2007,885408
Chandalar Lake,2007,3010414
Hardluck Creek,2009,51555503
Rogers Creek,1946,10769278
Hard Luck,1981,7126974
Dome Road,1969,993823
331724,1993,1491015
Wild River,2008,740294
Kenai,1947,1278334099
Mashooshalluk Creek,2002,96575
331267,1993,3797451
Jim River,2002,95860306
BTT E 12,1977,50267757
Betttles Field Fire,1946,355895242
Nine Mile,1997,5137026
BETTLES,1972,10010183
BTT S 49,1991,134738007
TAL NE 33,1994,64074322
Toklat 2,2005,12129602
East Fork,1999,2286286
Wigand Cr.,1996,1253568
,2001,13099140
Pt. Mack Mile 5,2006,1922998
Lower Russian Lake 2,1985,834392
Cooper Lake,1974,39331
832044,1988,865377
Pothole,1991,37030407
Ray River 2,2013,91583295
TAL NE 50,1990,70699916
131620,1991,1567070
Kantishna River,2005,285490
Alatna Hills,2005,24987434
WINTER TRAIL,1968,22927673
Slokenjikh River,2010,42843264
Ray,2010,1459942
Lloyd,2011,35379780
Slokhenjikh Creek,2004,5645145
131462,1991,67657898
Hell Bent,1999,2193121
Grant Dome,2005,18729558
CIRCLE ISLAND,1969,21145184
Sischu,2002,517627939
Big Mud,1997,497863
MHM N 23,1991,888784
Chitanana River,2005,1048138
Senatis Mountain,2009,12610632
COMA,1972,45478161
BEARPAW MTN NW-12,1957,238156100
Dead Fish Lake,2013,24508936
Bitzshtini Mountain,2005,12417344
TAL S 54,1993,5134473
TAL SE 92,1990,177480420
BEAVER LOG,1968,5063599
Beluga #1,1943,7271897
HULT CREEK,1968,21346503
BTT N 70,1991,1980825
Mi. 17 East End Rd.,2009,3898511
Dawn Creek,2002,10215113
Midas Creek,2005,2875168
Negeethluk River,2006,230187150
BETHEL 1/2S,1957,9205595
DEVILS ELBOW W-16,1962,9255745
731680,1997,1170557
Uvgoon Creek #1,2012,161714205
KSM N 15,1994,2287252
Richmond,1974,2089388
Taksleksluk North,2006,16138325
Takslesluk,2008,181669
DENPYNE,1972,5761449
NUNAVAKPAK,1997,252658
23,1985,18684
OMAR,2009,748462
IAN N 65,1982,133369
OTZ NE 40,1977,98277792
Uchugrak Hills,2000,3145863
CDL E 14,1977,558117871
BCK NE 13,1979,6434478
MEINZER CREEK,1972,8982957
LOOP,1977,131544111
Mulik South,1977,296356
Shiliak,2010,7025
32051,1990,266489021
Mulik North,1977,27144
GMT SW 30,1990,544785
Waterfall,2010,5023085
EAA SW 20,1994,11261853
NATION RIVER,1967,28262421
IN-ALASKA,1954,43259705
Kandik River,2004,264697540
SAM TROUT,1977,6090867
Witch,1999,191671236
Bear Mtn Ck,1996,609655
Glenn Creek,2008,2496011
Lucky Creek,2004,193558937
TETLIN,1996,26469660
Dennison Fork,2008,1311147
24,1985,64776
Izaviknek,2007,925384
Taylor,1974,3073947
North Pish River,2007,2506806
Belt Creek,1999,3280424
NIUKLUK RIVER,1971,89055319
Quartz Creek #2,2004,6612624
ANC NW 500,1971,258995862
FYU E 100,1993,624391
Ammerman Mountain,2004,79403338
CEM NE 80,1988,1307504
Moosehorn Lake,2004,2416665
TEHUL LAKE,1972,2659890
Paddle Creek,2006,1629818
Fourteen Mile,2009,113160
Little Big Creek,2007,71052872
Beverly,1999,83264660
Woodchopper 2,2007,80473175
WOOD CHOPPER,1967,54434452
EAA W 56,1994,1074075
Sheenjek,2003,101122578
Camp Lake,1997,7679951
FYU NE 50,1988,480942556
Sheenjek,2004,525807
YUKON FLATS #1,1959,178788092
Graveyard Lake,1943,165083023
Black Hills,1997,1392780
STUVER CREEK,1996,841119
CIK NE 42,1976,62273467
CIK E 24,1986,30956797
FYU E 58,1992,917256
Salmon 2 W,1988,42332314
FYU E 66,1977,14285608
CIK E 30,1986,64370392
MT.SHEBA,1994,2573492
Tok River,2003,22463783
FAIRPLAY W-5,1958,11693551
Shoulder Mountain,2013,133002
Big Fish Lake,2013,4266246
Birch Creek,1943,226948170
CEM NW 25,1988,30634448
SPLITS,1990,1080696
Discovery Creek,2013,54038814
FLUMECREEK,1999,3829571
Fryingpan Creek,2010,10859674
Munson Creek,2005,3295178
Sullivan,2008,5462100
New Hope,2005,575050
Hajdukovich,1994,88249496
Upper Gerstle,2010,3253174
Winter Ridge,2001,443261
Excelsior,2013,24642912
531023,1985,38525850
Venetie Village,2008,2128739
Skyfish,2007,2045626
Bear Blanket Slough,2006,48838
GAILEY LAKE,1969,3003395
Big Bluff,2004,6193750
Circle City Fire,1950,172104207
Squirrel Creek,2005,77576210
Paldo,2007,18478645
PREACHER CREEK,1954,17946891
DADINA,1993,657340
Healy River,2009,189932
Junjik River,2005,1245531
Hat Lie Lakes,2004,119020287
Fort Yukon #2,1950,8044385
Four Mile Creek,2013,2238076
Twomile Creek,2010,17039052
Gold Mine,2013,993866
Beaver Creek,2013,281775
Moose Creek,2002,21621548
WALDEN FORK,1957,189164605
Midwald,1991,382307
KEEFER,1974,18709110
STONEY RIVER,1959,31752412
Aniuk River # 3,2011,1259635
Imelyak River,2013,120754
Sikik Lake,2011,10007
DCK S 25,1988,44195421
Naniratkohort Creek,2003,217162
SHUK,1970,10095996
Koyukuk River,2007,1231810
Kiliovilik,2007,2431913
SANDS NE-15,1959,435570861
Mueller Mountain,1999,167292
HSL N 28,1990,966984
GAL 30 N,1996,3403568
331662,1993,15001890
KETLKEDE CREEK,1968,5103010
Yuko River,1953,8861928
GALATEA,1968,10798692
IDITAROD,1972,30999519
Oskawalik,2009,19292097
Devil,1997,516793
CROOKED CREEK,1957,6333909
CROOKED CREEK SE-20,1959,320384880
TAYLOR MTN SE 10,1959,14557433
AIRPORT,1972,11840622
Makpik Creek,2010,39711729
Kaluich Creek,2010,116245
Selawik River,2010,153730
Nekakte,2012,25247398
Kugarak River,2014,759038
Selawik River,2011,7886
HSL W 51,1987,2809097
TRIPLET,1977,345530227
SHALER,1971,258316038
Noatak River 3,2010,4179
Kiliovilick,2004,311189
GAL S 54,1990,159423
631029,1986,8781834
Galatea2,2002,1618496
Tlatl Hills,2005,26850991
North Creek,2004,1956978
GALSW59,1993,2720480
LEWIS,1971,72689680
Old,1991,18530731
GEORGE RIVER,1997,372747770
Horsefly Creek,2002,609799
Crooked #3,2002,10710364
George,2005,235918897
Holokuk,2009,1296129
MAXIM,1972,8406353
Mosquito,1972,185332
Lake Tutusirok,2010,29603731
SLAM,1972,51687189
KALL,1972,7646622
INLAND,1977,110700547
SHEKLUK,1971,31399013
Tagagawik,2013,603201
GAL NW 95,1990,1024174
9 MILE SLOUGH,1968,17336634
South Fork,2013,9187377
Innoko River,2009,149136
Old Woman River,2013,20558379
SELAWIK SE-40,1959,122509364
Continental,2009,4567192
GAL NW 63,1996,4353180
Derby Creek,2010,94562776
7 MILE ISLE,1968,10827833
Yetna,1972,1654168
IDITAROD #1,1959,32972745
Gulch,1972,1065479
Swinging Dome,1989,803957
Franklin,2007,939204
HOLY CROSS E-32,1962,4966844
FLAZ,1972,11188451
North Fork Buckland River,2011,1926740
Shaktolik,2008,83738
PEACE,1972,2609785
432236,1994,589035
Unalakleet,1977,1546030
UNK SE 10,1990,4153939
THOMPSON SLOUGH,1969,339196297
UNK NE 8,1990,42096
POLE,1993,46353604
West Deer Hunter,2005,1858034
IAN N 55,1984,25882697
KAIYAK,1972,22348660
JUNO,1968,4747419
Innoko,1996,570835
Cross,1991,56734344
Jet,2008,86636
Cobalt,2009,5455428
Kingasivik Mountains,2010,60734
Wilhelmina,2013,2931705
OTZ NE 55,1995,3934665
Kitlik River,2012,418275
Kobuk,2010,1212379
OTZ NE 85,1994,6121467
COTTON,1970,5808394
NALUK,1972,23798664
KATLITNA,1994,175593710
Big River 1,1998,261962
TATAWIKSUK,1990,2688082
Cheeneetnuk,2013,488051
Swift,2005,74761696
Katlitna,2009,26381088
Gagaryah,2013,3014582
WHITEFISH,1993,34002
Kucher Creek,2012,75529131
Chulitna,2005,534
Kogoluktuk River,2012,6771456
GAL NE 97,1990,164924
Treat Island,2011,2585
Dulbi Flats,2007,145722
MELOZI SPRINGS,1968,59684647
GAL NE 42,1986,12222489
Susulatna,2009,65774073