yearCE,temp
800,7.685
801,7.427
802,7.062
803,7.133
804,7.153
805,7.653
806,7.872
807,7.976
808,8.435
809,8.036
810,7.685
811,8.298
812,7.358
813,8.061
814,7.311
815,7.532
816,7.149
817,7.591
818,7.516
819,8.161
820,7.669
821,7.646
822,8.861
823,7.484
824,6.756
825,6.839
826,6.912
827,6.341
828,6.804
829,7.213
830,6.798
831,7.534
832,7.634
833,8.79
834,8.07
835,6.893
836,6.761
837,6.886
838,6.54
839,6.636
840,7.055
841,7.523
842,8.061
843,7.769
844,7.842
845,7.194
846,7.628
847,7.461
848,8.225
849,7.039
850,7.488
851,6.674
852,6.889
853,6.321
854,6.383
855,6.9
856,6.2
857,7.694
858,7.81
859,7.933
860,7.764
861,7.696
862,7.338
863,6.827
864,6.136
865,6.503
866,6.294
867,6.497
868,6.859
869,6.672
870,7.233
871,7.564
872,7.815
873,8.198
874,8.134
875,7.803
876,8.079
877,7.559
878,7.566
879,6.875
880,7.39
881,8.011
882,8.604
883,7.951
884,7.386
885,7.999
886,8.027
887,6.768
888,6.519
889,6.946
890,6.77
891,7.229
892,8.173
893,8.526
894,8.891
895,8.72
896,7.379
897,6.77
898,6.845
899,7.112
900,6.918
901,7.028
902,7.171
903,6.747
904,7.201
905,7.349
906,7.035
907,7.637
908,7.085
909,6.896
910,7.356
911,7.878
912,7.443
913,7.413
914,7.869
915,8.093
916,7.34
917,7.609
918,7.885
919,7.867
920,7.244
921,6.791
922,6.743
923,7.322
924,7.555
925,7.577
926,7.673
927,7.997
928,7.639
929,8.444
930,8.341
931,8.054
932,8.309
933,8.052
934,7.415
935,8.02
936,8.216
937,8.341
938,8.088
939,7.748
940,6.77
941,7.4
942,7.491
943,8.647
944,9.098
945,8.804
946,8.576
947,8.175
948,8.893
949,9.117
950,8.065
951,7.217
952,6.827
953,6.871
954,7.65
955,8.629
956,9.47
957,9.452
958,8.031
959,8.166
960,8.423
961,8.597
962,9.199
963,8.638
964,9.069
965,9.24
966,9.094
967,9.422
968,8.964
969,6.585
970,5.844
971,6.047
972,6.647
973,7.153
974,8.204
975,7.587
976,7.331
977,8.036
978,7.716
979,8.36
980,7.648
981,7.171
982,6.604
983,7.026
984,6.994
985,7.194
986,8.161
987,7.493
988,7.986
989,7.443
990,7.24
991,6.982
992,7.356
993,7.698
994,7.641
995,7.906
996,7.776
997,8.152
998,7.981
999,7.897
1000,7.224
1001,6.729
1002,7.133
1003,7.988
1004,8.029
1005,7.71
1006,8.225
1007,8.122
1008,8.013
1009,7.789
1010,6.275
1011,6.383
1012,6.563
1013,6.688
1014,7.149
1015,7.431
1016,7.673
1017,7.862
1018,8.366
1019,7.187
1020,6.813
1021,6.645
1022,6.912
1023,7.541
1024,6.396
1025,6.305
1026,6.435
1027,6.392
1028,6.93
1029,7.735
1030,8.266
1031,8.147
1032,7.523
1033,7.897
1034,7.5
1035,7.203
1036,7.384
1037,7.263
1038,7.632
1039,7.413
1040,7.267
1041,7.194
1042,7.404
1043,7.981
1044,6.558
1045,6.378
1046,6.471
1047,6.845
1048,6.494
1049,7.345
1050,7.153
1051,6.987
1052,6.866
1053,7.573
1054,7.322
1055,7.459
1056,7.582
1057,7.593
1058,7.083
1059,7.124
1060,7.669
1061,7.605
1062,7.475
1063,7.714
1064,7.281
1065,6.768
1066,6.875
1067,6.971
1068,7.083
1069,7.076
1070,7.288
1071,7.114
1072,7.402
1073,7.183
1074,7.144
1075,7.124
1076,7.867
1077,8.439
1078,7.675
1079,8.013
1080,7.226
1081,7.281
1082,8.218
1083,7.666
1084,8.369
1085,8.394
1086,7.965
1087,7.808
1088,7.97
1089,7.967
1090,7.81
1091,6.82
1092,7.096
1093,7.39
1094,6.572
1095,7.463
1096,7.762
1097,7.169
1098,6.98
1099,6.613
1100,6.843
1101,6.722
1102,6.866
1103,7.602
1104,8.093
1105,6.937
1106,7.529
1107,7.853
1108,7.52
1109,7.732
1110,7.395
1111,7.251
1112,6.985
1113,7.445
1114,7.753
1115,7.156
1116,7.012
1117,6.688
1118,7.121
1119,6.843
1120,7.057
1121,6.622
1122,6.686
1123,7.233
1124,7.493
1125,6.925
1126,6.973
1127,7.078
1128,7.213
1129,7.712
1130,7.333
1131,7.712
1132,8.002
1133,6.642
1134,6.243
1135,6.875
1136,6.248
1137,6.323
1138,6.296
1139,6.38
1140,6.494
1141,6.412
1142,6.82
1143,7.167
1144,7.951
1145,7.486
1146,7.089
1147,7.327
1148,7.016
1149,6.469
1150,6.638
1151,6.572
1152,6.722
1153,6.982
1154,7.288
1155,7.368
1156,7.379
1157,7.34
1158,7.133
1159,7.06
1160,6.72
1161,7.548
1162,7.201
1163,7.516
1164,7.185
1165,7.276
1166,7.425
1167,7.767
1168,7.181
1169,6.378
1170,6.761
1171,7.267
1172,6.622
1173,6.159
1174,6.558
1175,6.544
1176,6.367
1177,6.813
1178,7.317
1179,7.47
1180,6.745
1181,7.509
1182,6.515
1183,6.889
1184,6.718
1185,7.242
1186,7.003
1187,7.213
1188,6.978
1189,6.538
1190,6.193
1191,6.227
1192,7.055
1193,6.957
1194,7.452
1195,6.991
1196,6.768
1197,7.331
1198,6.77
1199,7.028
1200,7.308
1201,7.349
1202,7.201
1203,6.362
1204,6.845
1205,6.784
1206,6.925
1207,7.153
1208,7.6
1209,7.042
1210,6.98
1211,6.77
1212,5.956
1213,6.823
1214,6.72
1215,6.688
1216,7.153
1217,6.871
1218,7.144
1219,7.281
1220,7.789
1221,7.596
1222,7.199
1223,7.219
1224,7.229
1225,6.982
1226,7.536
1227,6.688
1228,6.941
1229,7.256
1230,7.078
1231,7.338
1232,6.857
1233,6.592
1234,6.022
1235,6.567
1236,6.481
1237,7.149
1238,7.213
1239,7.607
1240,6.959
1241,6.465
1242,6.975
1243,7.149
1244,7.315
1245,7.028
1246,7.042
1247,7.299
1248,7.587
1249,6.941
1250,6.845
1251,6.316
1252,6.487
1253,6.836
1254,7.242
1255,7.917
1256,7.167
1257,8.389
1258,8.022
1259,7.787
1260,7.575
1261,6.67
1262,6.232
1263,6.855
1264,7.397
1265,7.548
1266,7.598
1267,6.759
1268,7.238
1269,7.97
1270,7.441
1271,7.429
1272,7.229
1273,8.284
1274,7.272
1275,7.723
1276,7.785
1277,7.502
1278,6.795
1279,6.668
1280,6.658
1281,7.527
1282,7.47
1283,7.327
1284,7.199
1285,7.673
1286,7.192
1287,7.14
1288,6.839
1289,6.925
1290,7.222
1291,7.368
1292,7.306
1293,7.199
1294,7.607
1295,7.564
1296,7.942
1297,7.372
1298,7.381
1299,6.959
1300,6.832
1301,6.902
1302,6.18
1303,6.451
1304,6.736
1305,7.219
1306,7.244
1307,8.116
1308,6.884
1309,7.564
1310,7.386
1311,7.121
1312,6.793
1313,7.292
1314,7.137
1315,7.121
1316,7.447
1317,8.033
1318,8.421
1319,7.892
1320,8.113
1321,7.862
1322,7.954
1323,7.593
1324,7.146
1325,7.374
1326,7.368
1327,7.187
1328,7.605
1329,7.286
1330,7.561
1331,7.837
1332,7.892
1333,7.352
1334,7.628
1335,7.377
1336,7.799
1337,7.972
1338,7.689
1339,7.466
1340,6.994
1341,7.135
1342,7.459
1343,6.902
1344,6.469
1345,6.85
1346,7.187
1347,6.791
1348,6.383
1349,7.368
1350,6.608
1351,6.709
1352,7.498
1353,7.438
1354,7.723
1355,7.165
1356,7.431
1357,6.864
1358,7.203
1359,7.067
1360,7.162
1361,6.601
1362,6.688
1363,6.633
1364,7.281
1365,7.153
1366,7.187
1367,7.701
1368,7.91
1369,6.599
1370,7.657
1371,6.859
1372,7.023
1373,6.718
1374,7.055
1375,6.941
1376,7.046
1377,6.478
1378,7.114
1379,7.482
1380,7.404
1381,7.789
1382,8.147
1383,7.543
1384,7.589
1385,7.951
1386,8.239
1387,7.815
1388,6.731
1389,6.886
1390,7.146
1391,7.685
1392,7.283
1393,7.644
1394,7.482
1395,6.528
1396,6.743
1397,6.597
1398,6.396
1399,6.303
1400,6.047
1401,6.296
1402,6.444
1403,6.127
1404,6.259
1405,6.398
1406,6.647
1407,6.41
1408,6.82
1409,6.526
1410,6.727
1411,6.656
1412,6.631
1413,6.257
1414,6.351
1415,6.275
1416,6.772
1417,6.478
1418,6.544
1419,7.13
1420,6.909
1421,6.964
1422,6.715
1423,6.661
1424,7.06
1425,6.677
1426,7.187
1427,7.438
1428,7.429
1429,7.064
1430,7.026
1431,7.096
1432,7.441
1433,6.572
1434,6.766
1435,6.756
1436,7.14
1437,6.978
1438,7.372
1439,7.233
1440,6.524
1441,6.503
1442,6.59
1443,6.649
1444,6.296
1445,6.478
1446,6.877
1447,6.836
1448,6.433
1449,6.772
1450,6.332
1451,6.538
1452,6.741
1453,6.695
1454,6.17
1455,6.321
1456,6.223
1457,6.401
1458,6.941
1459,7.078
1460,7.466
1461,7.358
1462,7.039
1463,6.524
1464,6.807
1465,6.672
1466,6.061
1467,6.843
1468,6.638
1469,6.303
1470,6.613
1471,6.469
1472,6.373
1473,6.882
1474,6.335
1475,6.403
1476,6.408
1477,6.262
1478,6.743
1479,6.403
1480,6.2
1481,6.419
1482,7.076
1483,6.943
1484,6.581
1485,7.067
1486,6.766
1487,6.544
1488,7.411
1489,7.087
1490,6.907
1491,6.654
1492,6.581
1493,6.41
1494,6.43
1495,6.225
1496,6.775
1497,6.839
1498,6.693
1499,7.064
1500,7.153
1501,6.72
1502,6.647
1503,6.741
1504,6.964
1505,6.485
1506,6.809
1507,6.809
1508,6.574
1509,6.312
1510,6.611
1511,7.156
1512,7.365
1513,6.994
1514,7.418
1515,6.8
1516,6.522
1517,6.98
1518,6.768
1519,7.062
1520,7.053
1521,6.809
1522,6.882
1523,7.568
1524,7.286
1525,6.959
1526,7.224
1527,6.697
1528,6.572
1529,7.103
1530,7.283
1531,6.907
1532,6.49
1533,6.658
1534,6.72
1535,7.324
1536,7.238
1537,7.425
1538,7.16
1539,7.231
1540,6.973
1541,7.076
1542,6.389
1543,6.665
1544,7.165
1545,7.349
1546,7.315
1547,7.315
1548,7.094
1549,6.67
1550,7.092
1551,7.411
1552,6.679
1553,6.957
1554,7.032
1555,7.242
1556,7.386
1557,6.802
1558,7.874
1559,7.771
1560,7.231
1561,7.372
1562,7.313
1563,7.037
1564,7.238
1565,7.577
1566,7.231
1567,6.652
1568,6.652
1569,6.574
1570,6.752
1571,6.554
1572,6.426
1573,6.734
1574,6.665
1575,6.871
1576,6.654
1577,6.665
1578,7.028
1579,6.85
1580,6.62
1581,6.861
1582,7.231
1583,7.349
1584,7.003
1585,6.38
1586,6.941
1587,6.585
1588,6.674
1589,6.551
1590,6.875
1591,7.322
1592,7.108
1593,6.962
1594,7.493
1595,7.197
1596,6.816
1597,7.454
1598,6.766
1599,6.722
1600,6.647
1601,6.494
1602,6.483
1603,6.483
1604,6.44
1605,6.353
1606,6.613
1607,6.957
1608,7.169
1609,7.201
1610,7.365
1611,7.085
1612,7.222
1613,6.67
1614,6.934
1615,6.674
1616,7.153
1617,7.281
1618,6.741
1619,6.962
1620,6.608
1621,7.133
1622,7.069
1623,6.528
1624,6.36
1625,6.567
1626,6.69
1627,6.996
1628,7.087
1629,6.829
1630,7.336
1631,6.998
1632,7.737
1633,7.085
1634,7.591
1635,7.764
1636,7.343
1637,7.19
1638,7.174
1639,6.412
1640,7.099
1641,6.839
1642,6.971
1643,6.85
1644,6.524
1645,6.959
1646,6.777
1647,7.16
1648,7.019
1649,6.93
1650,7.165
1651,7.673
1652,7.099
1653,6.907
1654,6.834
1655,6.72
1656,6.941
1657,7.042
1658,6.524
1659,6.462
1660,6.501
1661,6.487
1662,6.547
1663,6.246
1664,6.28
1665,6.469
1666,6.681
1667,6.916
1668,6.834
1669,7.023
1670,6.989
1671,7.219
1672,6.772
1673,6.768
1674,6.54
1675,6.741
1676,6.341
1677,5.917
1678,6.214
1679,5.692
1680,5.942
1681,6.442
1682,6.861
1683,7.587
1684,7.311
1685,7.397
1686,7.32
1687,7.441
1688,7.251
1689,7.349
1690,6.973
1691,6.857
1692,7.317
1693,7.322
1694,7.605
1695,7.655
1696,6.702
1697,6.139
1698,5.655
1699,5.739
1700,6.118
1701,6.668
1702,6.64
1703,6.973
1704,6.718
1705,6.759
1706,6.225
1707,6.658
1708,6.743
1709,6.829
1710,6.672
1711,6.481
1712,7.144
1713,7.345
1714,6.788
1715,7.178
1716,6.389
1717,6.51
1718,7.057
1719,7.682
1720,7.472
1721,7.653
1722,7.664
1723,8.207
1724,7.591
1725,7.229
1726,6.994
1727,6.991
1728,7.333
1729,7.42
1730,7.037
1731,6.891
1732,7.288
1733,7.406
1734,6.82
1735,6.896
1736,6.741
1737,7.19
1738,6.588
1739,7.142
1740,6.788
1741,6.93
1742,6.934
1743,6.921
1744,6.159
1745,6.72
1746,6.173
1747,6.827
1748,6.875
1749,7.181
1750,7.457
1751,7.199
1752,6.8
1753,6.608
1754,5.885
1755,5.765
1756,5.812
1757,6.116
1758,6.663
1759,6.611
1760,6.907
1761,7.329
1762,7.438
1763,7.76
1764,6.722
1765,7.819
1766,7.427
1767,7.746
1768,6.515
1769,6.727
1770,6.829
1771,7.112
1772,7.279
1773,7.304
1774,7.723
1775,6.923
1776,6.925
1777,7.317
1778,6.761
1779,6.975
1780,7.42
1781,6.902
1782,6.982
1783,7.126
1784,7.26
1785,7.737
1786,7.057
1787,7.094
1788,7.377
1789,7.042
1790,6.706
1791,7.267
1792,7.881
1793,7.906
1794,7.555
1795,8.41
1796,7.634
1797,8.419
1798,7.363
1799,7.244
1800,6.941
1801,7.4
1802,7.288
1803,7.794
1804,8.309
1805,7.979
1806,7.101
1807,6.784
1808,7.144
1809,6.419
1810,6.141
1811,6.2
1812,6.481
1813,6.348
1814,6.291
1815,6.554
1816,7.336
1817,7.119
1818,7.085
1819,6.973
1820,6.884
1821,6.449
1822,6.389
1823,6.396
1824,6.424
1825,7.183
1826,7.06
1827,6.654
1828,7.632
1829,8.02
1830,7.137
1831,6.595
1832,7.534
1833,7.908
1834,7.427
1835,7.598
1836,7.192
1837,7.279
1838,8.147
1839,8.23
1840,8.138
1841,7.789
1842,7.108
1843,7.126
1844,7.646
1845,7.249
1846,7.411
1847,6.893
1848,7.347
1849,6.515
1850,6.499
1851,6.72
1852,7.083
1853,6.401
1854,6.51
1855,6.866
1856,6.663
1857,7.235
1858,7.39
1859,6.811
1860,7.06
1861,7.005
1862,6.307
1863,6.082
1864,6.868
1865,6.661
1866,7.076
1867,7.536
1868,6.969
1869,7.213
1870,7.311
1871,6.556
1872,7.498
1873,7.705
1874,7.719
1875,7.194
1876,6.499
1877,6.398
1878,6.788
1879,7.073
1880,6.517
1881,7.226
1882,7.003
1883,6.314
1884,7.659
1885,8.015
1886,7.614
1887,6.376
1888,6.964
1889,7.055
1890,7.137
1891,7.317
1892,7.771
1893,7.628
1894,6.886
1895,6.638
1896,7.016
1897,6.889
1898,6.973
1899,7.087
1900,7.805
1901,7.876
1902,8.065
1903,7.596
1904,7.023
1905,8.305
1906,7.988
1907,7.472
1908,7.217
1909,7.13
1910,6.549
1911,7.238
1912,7.409
1913,7.657
1914,8.104
1915,8.87
1916,7.84
1917,7.073
1918,7.84
1919,6.893
1920,7.894
1921,8.02
1922,7.732
1923,8.357
1924,8.307
1925,7.826
1926,8.747
1927,8.334
1928,7.744
1929,7.897
1930,8.517
1931,8.209
1932,7.263
1933,7.694
1934,7.874
1935,8.008
1936,7.792
1937,7.151
1938,7.206
1939,7.504
1940,7.311
1941,8.006
1942,8.471
1943,7.915
1944,7.6
1945,7.625
1946,7.634
1947,7.14
1948,6.964
1949,6.595
1950,7.381
1951,7.591
1952,7.112
1953,8.027
1954,7.436
1955,7.276
1956,6.782
1957,7.477
1958,7.748
1959,7.712
1960,7.614
1961,8.122
1962,7.555
1963,8.318
1964,7.997
1965,8.163
1966,8.216
1967,7.311
1968,7.691
1969,7.589
1970,6.681
1971,6.912
1972,6.572
1973,5.824
1974,6.597
1975,6.791
1976,6.861
1977,7.986
1978,7.799
1979,8.011
1980,8.733
1981,8.706
1982,8.259
1983,8.282
1984,8.236
1985,7.799
1986,7.888
1987,7.616
1988,7.648
1989,7.698
1990,8.143
1991,7.892
1992,7.94
1993,7.84
1994,8.261
1995,8.161
1996,7.801
1997,8.289
1998,7.96
1999,7.808
2000,7.229
2001,7.377
2002,7.27
2003,7.577
2004,8.412
2005,8.337
2006,7.755
2007,6.996
2008,6.85
2009,7.808
2010,8.38
